Name;spectrum_20140711_1722139,csv;spectrum_20140711_1722141,csv;;;;;;;;;;;;;;;;
Time;20140711_1722139;20140711_1722141;;;;Configuración 1;Tolerancia;0,08;;;;;Configuración 2;Tolerancia;0,08;;;
IT;90374;90374;;;;800;450;550;670;710;720;;780;530;570;670;710;730
337,39;0;0;;;Blanco;0,90515214;0,45021334;0,6277781;0,7544263;0,7750011;0,74113667;;0,8622775;0,5878746;0,6567268;0,7544263;0,7750011;0,7664155
337,85;0;0;;;Negro;0,05521491;0,026949313;0,03863029;0,04331118;0,044679403;0,043302737;;0,051412694;0,03628292;0,04065468;0,04331118;0,044679403;0,04425759
338,3;0;0;;;;0,13521491;0,106949313;0,11863029;0,12331118;0,124679403;0,123302737;;0,131412694;0,11628292;0,12065468;0,12331118;0,124679403;0,12425759
338,76;0;0;;;;;;;;;;;;;;;;
339,21;0,36206794;0,07063918;;;;;;;;;;;;;;;;
339,66;0,35802257;0,054452017;;;;;;;;;;;;;;;;
340,12;0,38232264;0,052609947;;;;;;;;;;;;;;;;
340,57;0,40248287;0,1021495;;;;;;;;;;;;;;;;
341,03;0,35723045;0,054185748;;;;;;;;;;;;;;;;
341,48;0,38168165;0,10314576;;;;;;;;;;;;;;;;
341,94;0,45476818;0,117749766;;;;;;;;;;;;;;;;
342,39;0,37754053;0,07792711;;;;;;;;;;;;;;;;
342,84;0,43787107;0,11516125;;;;;;;;;;;;;;;;
343,3;0,38625568;0,07287528;;;;;;;;;;;;;;;;
343,75;0,40489888;0,09924229;;;;;;;;;;;;;;;;
344,21;0,42801705;0,07436752;;;;;;;;;;;;;;;;
344,66;0,3460672;0,07486453;;;;;;;;;;;;;;;;
345,12;0,40134037;0,090925165;;;;;;;;;;;;;;;;
345,57;0,3134703;0,052174337;;;;;;;;;;;;;;;;
346,02;0,35040238;0,08362927;;;;;;;;;;;;;;;;
346,48;0,3521869;0,04448446;;;;;;;;;;;;;;;;
346,93;0,39641103;0,08384567;;;;;;;;;;;;;;;;
347,39;0,37859902;0,092718095;;;;;;;;;;;;;;;;
347,84;0,32556453;0,049446464;;;;;;;;;;;;;;;;
348,3;0,24849705;-0,009619356;;;;;;;;;;;;;;;;
348,75;0,3146009;0,078904025;;;;;;;;;;;;;;;;
349,21;0,3312305;0,08798683;;;;;;;;;;;;;;;;
349,66;0,32947776;0,06684208;;;;;;;;;;;;;;;;
350,12;0,35759822;0,09166219;;;;;;;;;;;;;;;;
350,57;0,35973746;0,0809478;;;;;;;;;;;;;;;;
351,03;0,3326046;0,06584023;;;;;;;;;;;;;;;;
351,48;0,34772065;0,08422348;;;;;;;;;;;;;;;;
351,94;0,34040427;0,07690928;;;;;;;;;;;;;;;;
352,39;0,36883995;0,08782402;;;;;;;;;;;;;;;;
352,85;0,3954328;0,0926221;;;;;;;;;;;;;;;;
353,3;0,3548499;0,080627754;;;;;;;;;;;;;;;;
353,76;0,37487823;0,08566064;;;;;;;;;;;;;;;;
354,21;0,31957486;0,043189187;;;;;;;;;;;;;;;;
354,67;0,3550785;0,074716054;;;;;;;;;;;;;;;;
355,12;0,34025034;0,041023705;;;;;;;;;;;;;;;;
355,58;0,37898943;0,09996589;;;;;;;;;;;;;;;;
356,03;0,3862007;0,09328321;;;;;;;;;;;;;;;;
356,49;0,4003944;0,10118962;;;;;;;;;;;;;;;;
356,94;0,39582574;0,07323384;;;;;;;;;;;;;;;;
357,4;0,36968762;0,0936394;;;;;;;;;;;;;;;;
357,85;0,34810674;0,08697731;;;;;;;;;;;;;;;;
358,31;0,34166357;0,07459984;;;;;;;;;;;;;;;;
358,76;0,33467248;0,08486973;;;;;;;;;;;;;;;;
359,22;0,3514803;0,08401494;;;;;;;;;;;;;;;;
359,68;0,3386972;0,076134;;;;;;;;;;;;;;;;
360,13;0,35672358;0,087487884;;;;;;;;;;;;;;;;
360,59;0,3609469;0,08825241;;;;;;;;;;;;;;;;
361,04;0,38066614;0,09064686;;;;;;;;;;;;;;;;
361,5;0,36220583;0,07094218;;;;;;;;;;;;;;;;
361,95;0,3536527;0,08822302;;;;;;;;;;;;;;;;
362,41;0,34053886;0,07303385;;;;;;;;;;;;;;;;
362,86;0,33889157;0,082278326;;;;;;;;;;;;;;;;
363,32;0,37202471;0,095844835;;;;;;;;;;;;;;;;
363,78;0,362287;0,090277866;;;;;;;;;;;;;;;;
364,23;0,33897662;0,09111028;;;;;;;;;;;;;;;;
364,69;0,3409769;0,07771256;;;;;;;;;;;;;;;;
365,14;0,31777123;0,06516026;;;;;;;;;;;;;;;;
365,6;0,31142613;0,066540174;;;;;;;;;;;;;;;;
366,06;0,27669403;0,037252888;;;;;;;;;;;;;;;;
366,51;0,3455398;0,0853216;;;;;;;;;;;;;;;;
366,97;0,33459863;0,07960266;;;;;;;;;;;;;;;;
367,42;0,3417083;0,0828883;;;;;;;;;;;;;;;;
367,88;0,3493174;0,08204482;;;;;;;;;;;;;;;;
368,34;0,31574434;0,05552829;;;;;;;;;;;;;;;;
368,79;0,33970147;0,077025115;;;;;;;;;;;;;;;;
369,25;0,3381937;0,080263056;;;;;;;;;;;;;;;;
369,71;0,34701866;0,08050386;;;;;;;;;;;;;;;;
370,16;0,34082553;0,07178412;;;;;;;;;;;;;;;;
370,62;0,34505168;0,07876962;;;;;;;;;;;;;;;;
371,07;0,35548156;0,07854515;;;;;;;;;;;;;;;;
371,53;0,38713816;0,0943863;;;;;;;;;;;;;;;;
371,99;0,38487288;0,08644015;;;;;;;;;;;;;;;;
372,44;0,37610996;0,085329995;;;;;;;;;;;;;;;;
372,9;0,37529424;0,08461681;;;;;;;;;;;;;;;;
373,36;0,3691681;0,08205466;;;;;;;;;;;;;;;;
373,81;0,3621804;0,08802344;;;;;;;;;;;;;;;;
374,27;0,34402543;0,074525446;;;;;;;;;;;;;;;;
374,73;0,33252865;0,07034709;;;;;;;;;;;;;;;;
375,18;0,3260874;0,07203791;;;;;;;;;;;;;;;;
375,64;0,31735393;0,07353024;;;;;;;;;;;;;;;;
376,1;0,32125816;0,07699597;;;;;;;;;;;;;;;;
376,55;0,32017365;0,07596509;;;;;;;;;;;;;;;;
377,01;0,34610176;0,07588862;;;;;;;;;;;;;;;;
377,47;0,34949625;0,073820285;;;;;;;;;;;;;;;;
377,92;0,36568865;0,08205447;;;;;;;;;;;;;;;;
378,38;0,3716802;0,08290989;;;;;;;;;;;;;;;;
378,84;0,39033622;0,08638622;;;;;;;;;;;;;;;;
379,29;0,38948748;0,07901701;;;;;;;;;;;;;;;;
379,75;0,40648058;0,08309155;;;;;;;;;;;;;;;;
380,21;0,41353056;0,09107053;;;;;;;;;;;;;;;;
380,67;0,41617915;0,08671939;;;;;;;;;;;;;;;;
381,12;0,41149879;0,07821605;;;;;;;;;;;;;;;;
381,58;0,432955;0,08490644;;;;;;;;;;;;;;;;
382,04;0,45294437;0,09383523;;;;;;;;;;;;;;;;
382,49;0,44355944;0,098787576;;;;;;;;;;;;;;;;
382,95;0,41912842;0,08826252;;;;;;;;;;;;;;;;
383,41;0,39244246;0,08176604;;;;;;;;;;;;;;;;
383,87;0,36617053;0,07519706;;;;;;;;;;;;;;;;
384,32;0,35114807;0,0741664;;;;;;;;;;;;;;;;
384,78;0,34442964;0,06468041;;;;;;;;;;;;;;;;
385,24;0,3617373;0,07137029;;;;;;;;;;;;;;;;
385,7;0,36951762;0,07343139;;;;;;;;;;;;;;;;
386,15;0,38605905;0,077574216;;;;;;;;;;;;;;;;
386,61;0,38824546;0,07330071;;;;;;;;;;;;;;;;
387,07;0,39148176;0,070631236;;;;;;;;;;;;;;;;
387,53;0,3888439;0,07090186;;;;;;;;;;;;;;;;
387,98;0,38255122;0,06590083;;;;;;;;;;;;;;;;
388,44;0,37091452;0,06407507;;;;;;;;;;;;;;;;
388,9;0,3585774;0,06622202;;;;;;;;;;;;;;;;
389,36;0,35766074;0,0619711;;;;;;;;;;;;;;;;
389,82;0,3516387;0,06080313;;;;;;;;;;;;;;;;
390,27;0,36650777;0,06379477;;;;;;;;;;;;;;;;
390,73;0,38231698;0,06341792;;;;;;;;;;;;;;;;
391,19;0,40494248;0,06642696;;;;;;;;;;;;;;;;
391,65;0,45016637;0,07614356;;;;;;;;;;;;;;;;
392,1;0,4602439;0,073629454;;;;;;;;;;;;;;;;
392,56;0,45395464;0,07428198;;;;;;;;;;;;;;;;
393,02;0,4396272;0,07539939;;;;;;;;;;;;;;;;
393,48;0,40211958;0,06584327;;;;;;;;;;;;;;;;
393,94;0,3631131;0,060747962;;;;;;;;;;;;;;;;
394,4;0,33853948;0,05463668;;;;;;;;;;;;;;;;
394,85;0,34051055;0,05450148;;;;;;;;;;;;;;;;
395,31;0,36026004;0,057054423;;;;;;;;;;;;;;;;
395,77;0,39363348;0,06279942;;;;;;;;;;;;;;;;
396,23;0,3998414;0,06471533;;;;;;;;;;;;;;;;
396,69;0,3964252;0,061508104;;;;;;;;;;;;;;;;
397,14;0,3770908;0,059174206;;;;;;;;;;;;;;;;
397,6;0,34389398;0,054518715;;;;;;;;;;;;;;;;
398,06;0,31332505;0,04599493;;;;;;;;;;;;;;;;
398,52;0,3095234;0,04348646;;;;;;;;;;;;;;;;
398,98;0,3316042;0,047591373;;;;;;;;;;;;;;;;
399,44;0,34850457;0,050870474;;;;;;;;;;;;;;;;
399,9;0,37359798;0,05464262;;;;;;;;;;;;;;;;
400,35;0,37815964;0,052276537;;;;;;;;;;;;;;;;
400,81;0,389232;0,051695444;;;;;;;;;;;;;;;;
401,27;0,39872167;0,055280108;;;;;;;;;;;;;;;;
401,73;0,39164162;0,053458035;;;;;;;;;;;;;;;;
402,19;0,3847471;0,051446356;;;;;;;;;;;;;;;;
402,65;0,38528407;0,05149126;;;;;;;;;;;;;;;;
403,11;0,39755067;0,053668372;;;;;;;;;;;;;;;;
403,57;0,39131334;0,051888093;;;;;;;;;;;;;;;;
404,02;0,39116377;0,051073696;;;;;;;;;;;;;;;;
404,48;0,39047894;0,049724013;;;;;;;;;;;;;;;;
404,94;0,38640514;0,047705498;;;;;;;;;;;;;;;;
405,4;0,3906531;0,047039073;;;;;;;;;;;;;;;;
405,86;0,38857737;0,046478122;;;;;;;;;;;;;;;;
406,32;0,39364323;0,045640174;;;;;;;;;;;;;;;;
406,78;0,39333868;0,044090692;;;;;;;;;;;;;;;;
407,24;0,38815966;0,04230296;;;;;;;;;;;;;;;;
407,7;0,3902858;0,04215554;;;;;;;;;;;;;;;;
408,16;0,3994178;0,042915914;;;;;;;;;;;;;;;;
408,61;0,4098993;0,04373128;;;;;;;;;;;;;;;;
409,07;0,40855938;0,0417251;;;;;;;;;;;;;;;;
409,53;0,40726444;0,040178444;;;;;;;;;;;;;;;;
409,99;0,4172153;0,04124334;;;;;;;;;;;;;;;;
410,45;0,4178823;0,040960405;;;;;;;;;;;;;;;;
410,91;0,4042301;0,038698863;;;;;;;;;;;;;;;;
411,37;0,4012597;0,036525212;;;;;;;;;;;;;;;;
411,83;0,40132168;0,036103;;;;;;;;;;;;;;;;
412,29;0,40298545;0,03609947;;;;;;;;;;;;;;;;
412,75;0,4028913;0,03576969;;;;;;;;;;;;;;;;
413,21;0,40916705;0,036474656;;;;;;;;;;;;;;;;
413,67;0,41744626;0,03702852;;;;;;;;;;;;;;;;
414,13;0,4047061;0,03329241;;;;;;;;;;;;;;;;
414,59;0,40395194;0,033025604;;;;;;;;;;;;;;;;
415,05;0,41590774;0,034631386;;;;;;;;;;;;;;;;
415,51;0,41106036;0,033305384;;;;;;;;;;;;;;;;
415,97;0,4200026;0,03338957;;;;;;;;;;;;;;;;
416,43;0,43405536;0,033682004;;;;;;;;;;;;;;;;
416,89;0,43507698;0,03385603;;;;;;;;;;;;;;;;
417,35;0,43883798;0,033165116;;;;;;;;;;;;;;;;
417,81;0,44762576;0,033793073;;;;;;;;;;;;;;;;
418,27;0,44624078;0,034117308;;;;;;;;;;;;;;;;
418,73;0,4505042;0,03421777;;;;;;;;;;;;;;;;
419,19;0,44737375;0,032283522;;;;;;;;;;;;;;;;
419,65;0,4374831;0,031092329;;;;;;;;;;;;;;;;
420,11;0,44546935;0,03156753;;;;;;;;;;;;;;;;
420,57;0,448394;0,032072052;;;;;;;;;;;;;;;;
421,03;0,443493;0,03084102;;;;;;;;;;;;;;;;
421,49;0,44697657;0,030506603;;;;;;;;;;;;;;;;
421,95;0,45302585;0,0319937;;;;;;;;;;;;;;;;
422,41;0,44182742;0,030827487;;;;;;;;;;;;;;;;
422,87;0,4540067;0,031280857;;;;;;;;;;;;;;;;
423,33;0,4429658;0,029966127;;;;;;;;;;;;;;;;
423,79;0,43498027;0,029222416;;;;;;;;;;;;;;;;
424,25;0,42522514;0,029138863;;;;;;;;;;;;;;;;
424,71;0,42205518;0,029094677;;;;;;;;;;;;;;;;
425,17;0,43555734;0,029431876;;;;;;;;;;;;;;;;
425,63;0,44404122;0,029642135;;;;;;;;;;;;;;;;
426,09;0,43663606;0,02937341;;;;;;;;;;;;;;;;
426,55;0,43229198;0,028150586;;;;;;;;;;;;;;;;
427,01;0,4447634;0,028428255;;;;;;;;;;;;;;;;
427,47;0,44371215;0,02851561;;;;;;;;;;;;;;;;
427,93;0,4396064;0,029000271;;;;;;;;;;;;;;;;
428,39;0,45912215;0,030508148;;;;;;;;;;;;;;;;
428,85;0,47232682;0,030417804;;;;;;;;;;;;;;;;
429,32;0,4826629;0,030128112;;;;;;;;;;;;;;;;
429,78;0,47581682;0,030075125;;;;;;;;;;;;;;;;
430,24;0,4543234;0,02820906;;;;;;;;;;;;;;;;
430,7;0,4421153;0,027547665;;;;;;;;;;;;;;;;
431,16;0,42417163;0,025462668;;;;;;;;;;;;;;;;
431,62;0,4028571;0,02438747;;;;;;;;;;;;;;;;
432,08;0,40200916;0,025057392;;;;;;;;;;;;;;;;
432,54;0,41434407;0,025777332;;;;;;;;;;;;;;;;
433;0,43113977;0,026817532;;;;;;;;;;;;;;;;
433,46;0,43658254;0,02733846;;;;;;;;;;;;;;;;
433,93;0,43387055;0,02737173;;;;;;;;;;;;;;;;
434,39;0,42659488;0,026126023;;;;;;;;;;;;;;;;
434,85;0,42447612;0,02645536;;;;;;;;;;;;;;;;
435,31;0,41964835;0,025889672;;;;;;;;;;;;;;;;
435,77;0,4178704;0,02573862;;;;;;;;;;;;;;;;
436,23;0,42067906;0,026105033;;;;;;;;;;;;;;;;
436,69;0,43017858;0,026681151;;;;;;;;;;;;;;;;
437,15;0,45233345;0,027566692;;;;;;;;;;;;;;;;
437,62;0,45402068;0,027130822;;;;;;;;;;;;;;;;
438,08;0,45357853;0,027276726;;;;;;;;;;;;;;;;
438,54;0,45589104;0,027553856;;;;;;;;;;;;;;;;
439;0,4476257;0,027530355;;;;;;;;;;;;;;;;
439,46;0,4424032;0,025981212;;;;;;;;;;;;;;;;
439,92;0,4361449;0,02575353;;;;;;;;;;;;;;;;
440,39;0,44157448;0,026385244;;;;;;;;;;;;;;;;
440,85;0,44683063;0,026870158;;;;;;;;;;;;;;;;
441,31;0,4477358;0,026943654;;;;;;;;;;;;;;;;
441,77;0,44475466;0,026638296;;;;;;;;;;;;;;;;
442,23;0,44869244;0,026972316;;;;;;;;;;;;;;;;
442,69;0,45374915;0,027162135;;;;;;;;;;;;;;;;
443,16;0,45721087;0,027082536;;;;;;;;;;;;;;;;
443,62;0,45735162;0,02746997;;;;;;;;;;;;;;;;
444,08;0,45228767;0,027275657;;;;;;;;;;;;;;;;
444,54;0,45652026;0,027296606;;;;;;;;;;;;;;;;
445;0,45455417;0,027040027;;;;;;;;;;;;;;;;
445,47;0,45171088;0,027326189;;;;;;;;;;;;;;;;
445,93;0,44401726;0,026825901;;;;;;;;;;;;;;;;
446,39;0,440463;0,026523715;;;;;;;;;;;;;;;;
446,85;0,43576992;0,026258882;;;;;;;;;;;;;;;;
447,31;0,43674108;0,026070874;;;;;;;;;;;;;;;;
447,78;0,43686667;0,0262091;;;;;;;;;;;;;;;;
448,24;0,43165278;0,026225958;;;;;;;;;;;;;;;;
448,7;0,4378046;0,026207235;;;;;;;;;;;;;;;;
449,16;0,4401066;0,026656648;;;;;;;;;;;;;;;;
449,63;0,43687004;0,026104368;;;;;;;;;;;;;;;;
450,09;0,44727826;0,026949313;;;;;;;;;;;;;;;;
450,55;0,45021334;0,0274587;;;;;;;;;;;;;;;;
451,01;0,45892796;0,027600486;;;;;;;;;;;;;;;;
451,48;0,4723242;0,028476235;;;;;;;;;;;;;;;;
451,94;0,48182407;0,02897343;;;;;;;;;;;;;;;;
452,4;0,4814461;0,029568447;;;;;;;;;;;;;;;;
452,86;0,47704482;0,029288596;;;;;;;;;;;;;;;;
453,33;0,4731537;0,028780742;;;;;;;;;;;;;;;;
453,79;0,46534163;0,028371593;;;;;;;;;;;;;;;;
454,25;0,46171448;0,027958687;;;;;;;;;;;;;;;;
454,71;0,45388028;0,027583558;;;;;;;;;;;;;;;;
455,18;0,46129158;0,028327692;;;;;;;;;;;;;;;;
455,64;0,4610026;0,028040204;;;;;;;;;;;;;;;;
456,1;0,46116605;0,027618077;;;;;;;;;;;;;;;;
456,57;0,45498604;0,027041448;;;;;;;;;;;;;;;;
457,03;0,4609758;0,028386815;;;;;;;;;;;;;;;;
457,49;0,46922272;0,028901286;;;;;;;;;;;;;;;;
457,96;0,4631849;0,028128643;;;;;;;;;;;;;;;;
458,42;0,47480062;0,028770918;;;;;;;;;;;;;;;;
458,88;0,46643463;0,028577063;;;;;;;;;;;;;;;;
459,34;0,46581164;0,028359711;;;;;;;;;;;;;;;;
459,81;0,461787;0,027823534;;;;;;;;;;;;;;;;
460,27;0,45552513;0,027512133;;;;;;;;;;;;;;;;
460,73;0,4547983;0,027539682;;;;;;;;;;;;;;;;
461,2;0,4604463;0,028207352;;;;;;;;;;;;;;;;
461,66;0,4661173;0,028278843;;;;;;;;;;;;;;;;
462,12;0,4699904;0,028571714;;;;;;;;;;;;;;;;
462,59;0,47039548;0,028748374;;;;;;;;;;;;;;;;
463,05;0,48481455;0,029343065;;;;;;;;;;;;;;;;
463,51;0,49078453;0,029934313;;;;;;;;;;;;;;;;
463,98;0,48836908;0,029499218;;;;;;;;;;;;;;;;
464,44;0,49800998;0,0303605;;;;;;;;;;;;;;;;
464,9;0,51124245;0,0310444;;;;;;;;;;;;;;;;
465,37;0,50112593;0,030644532;;;;;;;;;;;;;;;;
465,83;0,5109068;0,031360112;;;;;;;;;;;;;;;;
466,3;0,5150346;0,030855881;;;;;;;;;;;;;;;;
466,76;0,5159645;0,03129192;;;;;;;;;;;;;;;;
467,22;0,51350063;0,030953487;;;;;;;;;;;;;;;;
467,69;0,52442336;0,03166719;;;;;;;;;;;;;;;;
468,15;0,5159853;0,031226907;;;;;;;;;;;;;;;;
468,61;0,5173483;0,03107431;;;;;;;;;;;;;;;;
469,08;0,5247852;0,03184802;;;;;;;;;;;;;;;;
469,54;0,5342022;0,03274459;;;;;;;;;;;;;;;;
470,01;0,53378785;0,032741185;;;;;;;;;;;;;;;;
470,47;0,5294214;0,032265127;;;;;;;;;;;;;;;;
470,93;0,5238896;0,031502586;;;;;;;;;;;;;;;;
471,4;0,51998776;0,03152328;;;;;;;;;;;;;;;;
471,86;0,5273711;0,03170752;;;;;;;;;;;;;;;;
472,33;0,5221047;0,031170906;;;;;;;;;;;;;;;;
472,79;0,5185132;0,031145262;;;;;;;;;;;;;;;;
473,26;0,53944665;0,032459266;;;;;;;;;;;;;;;;
473,72;0,52186865;0,031752136;;;;;;;;;;;;;;;;
474,18;0,52059263;0,031772487;;;;;;;;;;;;;;;;
474,65;0,52644384;0,031530216;;;;;;;;;;;;;;;;
475,11;0,52265406;0,03150114;;;;;;;;;;;;;;;;
475,58;0,5160576;0,030617481;;;;;;;;;;;;;;;;
476,04;0,5202884;0,031359263;;;;;;;;;;;;;;;;
476,51;0,5198869;0,031097028;;;;;;;;;;;;;;;;
476,97;0,5078439;0,030403009;;;;;;;;;;;;;;;;
477,43;0,50449723;0,030703945;;;;;;;;;;;;;;;;
477,9;0,5083784;0,030821102;;;;;;;;;;;;;;;;
478,36;0,5117631;0,030727534;;;;;;;;;;;;;;;;
478,83;0,5123226;0,031096434;;;;;;;;;;;;;;;;
479,29;0,5187097;0,03153037;;;;;;;;;;;;;;;;
479,76;0,51408476;0,031001432;;;;;;;;;;;;;;;;
480,22;0,5074876;0,030592106;;;;;;;;;;;;;;;;
480,69;0,5156328;0,03095231;;;;;;;;;;;;;;;;
481,15;0,529621;0,03228066;;;;;;;;;;;;;;;;
481,62;0,52189976;0,031855036;;;;;;;;;;;;;;;;
482,08;0,5184834;0,031319898;;;;;;;;;;;;;;;;
482,55;0,5453042;0,032442465;;;;;;;;;;;;;;;;
483,01;0,5440945;0,032652248;;;;;;;;;;;;;;;;
483,48;0,55475473;0,033465713;;;;;;;;;;;;;;;;
483,94;0,54022086;0,032799173;;;;;;;;;;;;;;;;
484,41;0,55299336;0,033202715;;;;;;;;;;;;;;;;
484,87;0,57790995;0,034910556;;;;;;;;;;;;;;;;
485,34;0,57760024;0,035000075;;;;;;;;;;;;;;;;
485,8;0,5735783;0,034558833;;;;;;;;;;;;;;;;
486,27;0,55934775;0,033792797;;;;;;;;;;;;;;;;
486,73;0,5525961;0,033203047;;;;;;;;;;;;;;;;
487,2;0,5256328;0,031372387;;;;;;;;;;;;;;;;
487,66;0,5125301;0,030601073;;;;;;;;;;;;;;;;
488,13;0,52211064;0,031500597;;;;;;;;;;;;;;;;
