Name;spectrum_20140711_1722139,csv;spectrum_20140711_1722141,csv;;;;;;;;;;;;;;;;
488,59;0,52097183;0,031568673;;;;;;;;;;;;;;;;
489,06;0,5246674;0,031933352;;;;;;;;;;;;;;;;
489,53;0,5285631;0,032124642;;;;;;;;;;;;;;;;
489,99;0,5185277;0,031261716;;;;;;;;;;;;;;;;
490,46;0,5470506;0,03320306;;;;;;;;;;;;;;;;
490,92;0,5551962;0,03325147;;;;;;;;;;;;;;;;
491,39;0,5380469;0,032390784;;;;;;;;;;;;;;;;
491,85;0,53967714;0,032817814;;;;;;;;;;;;;;;;
492,32;0,5439925;0,03292765;;;;;;;;;;;;;;;;
492,78;0,5443722;0,032999165;;;;;;;;;;;;;;;;
493,25;0,52256835;0,031884402;;;;;;;;;;;;;;;;
493,72;0,51979476;0,031070275;;;;;;;;;;;;;;;;
494,18;0,531047;0,032017194;;;;;;;;;;;;;;;;
494,65;0,5314055;0,03241365;;;;;;;;;;;;;;;;
495,11;0,5336291;0,032111306;;;;;;;;;;;;;;;;
495,58;0,5381021;0,032553982;;;;;;;;;;;;;;;;
496,05;0,532785;0,03261641;;;;;;;;;;;;;;;;
496,51;0,54600286;0,032809343;;;;;;;;;;;;;;;;
496,98;0,55266356;0,033536624;;;;;;;;;;;;;;;;
497,44;0,56057197;0,03417588;;;;;;;;;;;;;;;;
497,91;0,55014604;0,033735693;;;;;;;;;;;;;;;;
498,38;0,5574973;0,03429795;;;;;;;;;;;;;;;;
498,84;0,5722057;0,03474563;;;;;;;;;;;;;;;;
499,31;0,572714;0,034871865;;;;;;;;;;;;;;;;
499,78;0,57405055;0,035167772;;;;;;;;;;;;;;;;
500,24;0,58219326;0,035627056;;;;;;;;;;;;;;;;
500,71;0,57368535;0,03462968;;;;;;;;;;;;;;;;
501,17;0,5658448;0,034548856;;;;;;;;;;;;;;;;
501,64;0,5722347;0,03419992;;;;;;;;;;;;;;;;
502,11;0,5727176;0,034833975;;;;;;;;;;;;;;;;
502,57;0,56803536;0,03473086;;;;;;;;;;;;;;;;
503,04;0,5594937;0,033494696;;;;;;;;;;;;;;;;
503,51;0,55783534;0,033333506;;;;;;;;;;;;;;;;
503,97;0,56413376;0,034371898;;;;;;;;;;;;;;;;
504,44;0,5594068;0,034100212;;;;;;;;;;;;;;;;
504,91;0,5544871;0,03373611;;;;;;;;;;;;;;;;
505,37;0,5641247;0,033976957;;;;;;;;;;;;;;;;
505,84;0,55731785;0,03347489;;;;;;;;;;;;;;;;
506,31;0,5655369;0,034263548;;;;;;;;;;;;;;;;
506,77;0,56876296;0,03466874;;;;;;;;;;;;;;;;
507,24;0,56846654;0,034839686;;;;;;;;;;;;;;;;
507,71;0,5679484;0,034554448;;;;;;;;;;;;;;;;
508,18;0,5771922;0,034871265;;;;;;;;;;;;;;;;
508,64;0,57134116;0,034715053;;;;;;;;;;;;;;;;
509,11;0,5615209;0,03427426;;;;;;;;;;;;;;;;
509,58;0,55515736;0,033780187;;;;;;;;;;;;;;;;
510,04;0,55685043;0,033650875;;;;;;;;;;;;;;;;
510,51;0,5666098;0,034336515;;;;;;;;;;;;;;;;
510,98;0,56626266;0,034372855;;;;;;;;;;;;;;;;
511,45;0,5636599;0,034237925;;;;;;;;;;;;;;;;
511,91;0,5689486;0,034689967;;;;;;;;;;;;;;;;
512,38;0,5766736;0,035269663;;;;;;;;;;;;;;;;
512,85;0,57700235;0,03526804;;;;;;;;;;;;;;;;
513,31;0,5764989;0,034476027;;;;;;;;;;;;;;;;
513,78;0,5804835;0,03498802;;;;;;;;;;;;;;;;
514,25;0,58032256;0,035432912;;;;;;;;;;;;;;;;
514,72;0,58187616;0,035624187;;;;;;;;;;;;;;;;
515,18;0,5887176;0,036013126;;;;;;;;;;;;;;;;
515,65;0,598626;0,036680758;;;;;;;;;;;;;;;;
516,12;0,5853914;0,03572593;;;;;;;;;;;;;;;;
516,59;0,59405893;0,036131226;;;;;;;;;;;;;;;;
517,05;0,6054278;0,03707577;;;;;;;;;;;;;;;;
517,52;0,5844429;0,03557266;;;;;;;;;;;;;;;;
517,99;0,5579242;0,03387121;;;;;;;;;;;;;;;;
518,46;0,5484397;0,033265702;;;;;;;;;;;;;;;;
518,93;0,55760956;0,0339302;;;;;;;;;;;;;;;;
519,39;0,54773337;0,033271242;;;;;;;;;;;;;;;;
519,86;0,54786134;0,03352608;;;;;;;;;;;;;;;;
520,33;0,553628;0,034065116;;;;;;;;;;;;;;;;
520,8;0,56628984;0,034784056;;;;;;;;;;;;;;;;
521,27;0,5679533;0,03452642;;;;;;;;;;;;;;;;
521,73;0,5652323;0,034301218;;;;;;;;;;;;;;;;
522,2;0,57166445;0,034733035;;;;;;;;;;;;;;;;
522,67;0,5739432;0,035375472;;;;;;;;;;;;;;;;
523,14;0,56907004;0,034880575;;;;;;;;;;;;;;;;
523,61;0,5676865;0,034666695;;;;;;;;;;;;;;;;
524,07;0,56927747;0,034811843;;;;;;;;;;;;;;;;
524,54;0,57694334;0,03512538;;;;;;;;;;;;;;;;
525,01;0,5815345;0,035634406;;;;;;;;;;;;;;;;
525,48;0,59083587;0,03612089;;;;;;;;;;;;;;;;
525,95;0,59899986;0,036596626;;;;;;;;;;;;;;;;
526,42;0,5861682;0,036100052;;;;;;;;;;;;;;;;
526,88;0,5916338;0,036285244;;;;;;;;;;;;;;;;
527,35;0,58613276;0,035803076;;;;;;;;;;;;;;;;
527,82;0,5732235;0,035139836;;;;;;;;;;;;;;;;
528,29;0,56163853;0,03450352;;;;;;;;;;;;;;;;
528,76;0,5641107;0,034307264;;;;;;;;;;;;;;;;
529,23;0,5709447;0,03459004;;;;;;;;;;;;;;;;
529,7;0,5774705;0,035497956;;;;;;;;;;;;;;;;
530,16;0,5878746;0,03628292;;;;;;;;;;;;;;;;
530,63;0,58520275;0,03617792;;;;;;;;;;;;;;;;
531,1;0,59057385;0,03682688;;;;;;;;;;;;;;;;
531,57;0,59977096;0,037263807;;;;;;;;;;;;;;;;
532,04;0,60168064;0,037118595;;;;;;;;;;;;;;;;
532,51;0,5988356;0,037052542;;;;;;;;;;;;;;;;
532,98;0,6040887;0,03707234;;;;;;;;;;;;;;;;
533,45;0,5994438;0,03671065;;;;;;;;;;;;;;;;
533,92;0,5884323;0,03615465;;;;;;;;;;;;;;;;
534,38;0,5932011;0,036375612;;;;;;;;;;;;;;;;
534,85;0,5918285;0,036283735;;;;;;;;;;;;;;;;
535,32;0,59268504;0,036684524;;;;;;;;;;;;;;;;
535,79;0,5882327;0,03658767;;;;;;;;;;;;;;;;
536,26;0,5935246;0,03679669;;;;;;;;;;;;;;;;
536,73;0,6074221;0,03765643;;;;;;;;;;;;;;;;
537,2;0,6033118;0,03731872;;;;;;;;;;;;;;;;
537,67;0,59596103;0,036772292;;;;;;;;;;;;;;;;
538,14;0,60598147;0,037420735;;;;;;;;;;;;;;;;
538,61;0,5993666;0,037139457;;;;;;;;;;;;;;;;
539,08;0,61353767;0,037991818;;;;;;;;;;;;;;;;
539,55;0,6070755;0,03760917;;;;;;;;;;;;;;;;
540,02;0,60028493;0,036834333;;;;;;;;;;;;;;;;
540,49;0,61561745;0,03765842;;;;;;;;;;;;;;;;
540,96;0,6180269;0,037906516;;;;;;;;;;;;;;;;
541,43;0,6056445;0,03719375;;;;;;;;;;;;;;;;
541,89;0,59309494;0,036370613;;;;;;;;;;;;;;;;
542,36;0,6034407;0,03714017;;;;;;;;;;;;;;;;
542,83;0,6061809;0,037726317;;;;;;;;;;;;;;;;
543,3;0,60547984;0,037620466;;;;;;;;;;;;;;;;
543,77;0,60676974;0,0374688;;;;;;;;;;;;;;;;
544,24;0,6097393;0,037919365;;;;;;;;;;;;;;;;
544,71;0,60072815;0,037137363;;;;;;;;;;;;;;;;
545,18;0,6003125;0,03680179;;;;;;;;;;;;;;;;
545,65;0,62022805;0,03845188;;;;;;;;;;;;;;;;
546,12;0,6083479;0,037562586;;;;;;;;;;;;;;;;
546,59;0,6162571;0,038106374;;;;;;;;;;;;;;;;
547,06;0,6259718;0,038932446;;;;;;;;;;;;;;;;
547,53;0,61117005;0,037561916;;;;;;;;;;;;;;;;
548;0,621744;0,03858977;;;;;;;;;;;;;;;;
548,47;0,6170819;0,03842637;;;;;;;;;;;;;;;;
548,94;0,60815316;0,037571605;;;;;;;;;;;;;;;;
549,41;0,61545485;0,0380255;;;;;;;;;;;;;;;;
549,88;0,62188196;0,038645633;;;;;;;;;;;;;;;;
550,35;0,6277781;0,039099347;;;;;;;;;;;;;;;;
550,83;0,6265253;0,03863029;;;;;;;;;;;;;;;;
551,3;0,6277734;0,039228357;;;;;;;;;;;;;;;;
551,77;0,6285228;0,03915917;;;;;;;;;;;;;;;;
552,24;0,623569;0,038785968;;;;;;;;;;;;;;;;
552,71;0,6357018;0,03934678;;;;;;;;;;;;;;;;
553,18;0,6402829;0,039355565;;;;;;;;;;;;;;;;
553,65;0,62835866;0,039212283;;;;;;;;;;;;;;;;
554,12;0,6295689;0,039290063;;;;;;;;;;;;;;;;
554,59;0,6311172;0,039172973;;;;;;;;;;;;;;;;
555,06;0,6341814;0,03911785;;;;;;;;;;;;;;;;
555,53;0,6393804;0,0396185;;;;;;;;;;;;;;;;
556;0,64622515;0,040316503;;;;;;;;;;;;;;;;
556,47;0,6506596;0,040208533;;;;;;;;;;;;;;;;
556,94;0,65394354;0,040501863;;;;;;;;;;;;;;;;
557,41;0,64995897;0,04043617;;;;;;;;;;;;;;;;
557,89;0,64538157;0,040061012;;;;;;;;;;;;;;;;
558,36;0,6446107;0,039297115;;;;;;;;;;;;;;;;
558,83;0,6429889;0,03925674;;;;;;;;;;;;;;;;
559,3;0,6434224;0,040132374;;;;;;;;;;;;;;;;
559,77;0,63754225;0,0393956;;;;;;;;;;;;;;;;
560,24;0,63526005;0,03956387;;;;;;;;;;;;;;;;
560,71;0,6375285;0,039700218;;;;;;;;;;;;;;;;
561,18;0,6400109;0,039208107;;;;;;;;;;;;;;;;
561,65;0,6401474;0,03918663;;;;;;;;;;;;;;;;
562,13;0,6339135;0,03956926;;;;;;;;;;;;;;;;
562,6;0,6270583;0,03883844;;;;;;;;;;;;;;;;
563,07;0,64395624;0,04000932;;;;;;;;;;;;;;;;
563,54;0,63561505;0,039605424;;;;;;;;;;;;;;;;
564,01;0,63323283;0,039400402;;;;;;;;;;;;;;;;
564,48;0,647868;0,040557034;;;;;;;;;;;;;;;;
564,95;0,6384359;0,03961026;;;;;;;;;;;;;;;;
565,43;0,6453254;0,04000354;;;;;;;;;;;;;;;;
565,9;0,64115953;0,03954424;;;;;;;;;;;;;;;;
566,37;0,6497397;0,040241092;;;;;;;;;;;;;;;;
566,84;0,6481147;0,040312067;;;;;;;;;;;;;;;;
567,31;0,64457977;0,039954066;;;;;;;;;;;;;;;;
567,78;0,64251477;0,03999164;;;;;;;;;;;;;;;;
568,26;0,64055437;0,039704952;;;;;;;;;;;;;;;;
568,73;0,6600446;0,04067787;;;;;;;;;;;;;;;;
569,2;0,6602342;0,04095519;;;;;;;;;;;;;;;;
569,67;0,6572977;0,0408555;;;;;;;;;;;;;;;;
570,14;0,6567268;0,04065468;;;;;;;;;;;;;;;;
570,62;0,64966375;0,04039076;;;;;;;;;;;;;;;;
571,09;0,6500619;0,040630985;;;;;;;;;;;;;;;;
571,56;0,6460053;0,04022785;;;;;;;;;;;;;;;;
572,03;0,6348087;0,039173316;;;;;;;;;;;;;;;;
572,5;0,64563775;0,040003017;;;;;;;;;;;;;;;;
572,98;0,64264596;0,04008223;;;;;;;;;;;;;;;;
573,45;0,65066016;0,040316626;;;;;;;;;;;;;;;;
573,92;0,65203595;0,040512584;;;;;;;;;;;;;;;;
574,39;0,6515977;0,040802944;;;;;;;;;;;;;;;;
574,86;0,66752857;0,041503288;;;;;;;;;;;;;;;;
575,34;0,66297203;0,04138249;;;;;;;;;;;;;;;;
575,81;0,6690788;0,041828077;;;;;;;;;;;;;;;;
576,28;0,65859526;0,04098006;;;;;;;;;;;;;;;;
576,75;0,65676224;0,040688384;;;;;;;;;;;;;;;;
577,23;0,6619412;0,041155994;;;;;;;;;;;;;;;;
577,7;0,65320283;0,04033667;;;;;;;;;;;;;;;;
578,17;0,65551716;0,04029085;;;;;;;;;;;;;;;;
578,64;0,6619114;0,041082155;;;;;;;;;;;;;;;;
579,12;0,65465224;0,040761996;;;;;;;;;;;;;;;;
579,59;0,6446817;0,040190194;;;;;;;;;;;;;;;;
580,06;0,6545915;0,040690944;;;;;;;;;;;;;;;;
580,54;0,6532261;0,04064472;;;;;;;;;;;;;;;;
581,01;0,6437863;0,039865687;;;;;;;;;;;;;;;;
581,48;0,6450565;0,039825942;;;;;;;;;;;;;;;;
581,95;0,65245384;0,040504083;;;;;;;;;;;;;;;;
582,43;0,6512802;0,040464666;;;;;;;;;;;;;;;;
582,9;0,6546324;0,040317282;;;;;;;;;;;;;;;;
583,37;0,6557349;0,04052611;;;;;;;;;;;;;;;;
583,85;0,65666527;0,040548373;;;;;;;;;;;;;;;;
584,32;0,66975385;0,041388046;;;;;;;;;;;;;;;;
584,79;0,65793693;0,04094879;;;;;;;;;;;;;;;;
585,27;0,6670006;0,041363288;;;;;;;;;;;;;;;;
585,74;0,6717942;0,041737452;;;;;;;;;;;;;;;;
586,21;0,66861254;0,041502446;;;;;;;;;;;;;;;;
586,69;0,66628516;0,04130584;;;;;;;;;;;;;;;;
587,16;0,6679763;0,041485026;;;;;;;;;;;;;;;;
587,63;0,6809252;0,042418204;;;;;;;;;;;;;;;;
588,11;0,69115597;0,04283915;;;;;;;;;;;;;;;;
588,58;0,68299985;0,042627465;;;;;;;;;;;;;;;;
589,05;0,6868741;0,042995077;;;;;;;;;;;;;;;;
589,53;0,67855287;0,04210163;;;;;;;;;;;;;;;;
590;0,6702096;0,041067768;;;;;;;;;;;;;;;;
590,47;0,65274256;0,040160462;;;;;;;;;;;;;;;;
590,95;0,63771963;0,039454278;;;;;;;;;;;;;;;;
591,42;0,6435097;0,039668746;;;;;;;;;;;;;;;;
591,89;0,64883476;0,03997549;;;;;;;;;;;;;;;;
592,37;0,65886927;0,040885597;;;;;;;;;;;;;;;;
592,84;0,65864635;0,040637184;;;;;;;;;;;;;;;;
593,31;0,6624912;0,04091093;;;;;;;;;;;;;;;;
593,79;0,6642806;0,041174065;;;;;;;;;;;;;;;;
594,26;0,6586441;0,04063778;;;;;;;;;;;;;;;;
594,74;0,67267185;0,04183091;;;;;;;;;;;;;;;;
595,21;0,6653514;0,041477352;;;;;;;;;;;;;;;;
595,68;0,65731865;0,040709488;;;;;;;;;;;;;;;;
596,16;0,66344196;0,040993158;;;;;;;;;;;;;;;;
596,63;0,66579795;0,04110481;;;;;;;;;;;;;;;;
597,11;0,665829;0,041578382;;;;;;;;;;;;;;;;
597,58;0,6775897;0,04210243;;;;;;;;;;;;;;;;
598,06;0,6661855;0,041079238;;;;;;;;;;;;;;;;
598,53;0,67005223;0,0410186;;;;;;;;;;;;;;;;
599;0,6684649;0,04094926;;;;;;;;;;;;;;;;
599,48;0,67798084;0,042002976;;;;;;;;;;;;;;;;
599,95;0,6697711;0,04138985;;;;;;;;;;;;;;;;
600,43;0,67832416;0,04212637;;;;;;;;;;;;;;;;
600,9;0,6675737;0,041225154;;;;;;;;;;;;;;;;
601,38;0,6791912;0,041451555;;;;;;;;;;;;;;;;
601,85;0,67495626;0,041701928;;;;;;;;;;;;;;;;
602,32;0,65843165;0,040513348;;;;;;;;;;;;;;;;
602,8;0,66249406;0,04084514;;;;;;;;;;;;;;;;
603,27;0,6786965;0,041931707;;;;;;;;;;;;;;;;
603,75;0,6627202;0,04058571;;;;;;;;;;;;;;;;
604,22;0,67874223;0,041622564;;;;;;;;;;;;;;;;
604,7;0,67484176;0,041755978;;;;;;;;;;;;;;;;
605,17;0,66771126;0,041308116;;;;;;;;;;;;;;;;
605,65;0,6800121;0,04193234;;;;;;;;;;;;;;;;
606,12;0,680266;0,042034674;;;;;;;;;;;;;;;;
606,6;0,6766102;0,041102767;;;;;;;;;;;;;;;;
607,07;0,67882776;0,041420914;;;;;;;;;;;;;;;;
607,55;0,6862911;0,04261001;;;;;;;;;;;;;;;;
608,02;0,6888583;0,04257504;;;;;;;;;;;;;;;;
608,5;0,6902611;0,04222798;;;;;;;;;;;;;;;;
608,97;0,6915151;0,04266094;;;;;;;;;;;;;;;;
609,45;0,67737776;0,041690614;;;;;;;;;;;;;;;;
609,92;0,6960633;0,04221763;;;;;;;;;;;;;;;;
610,4;0,69331056;0,042502493;;;;;;;;;;;;;;;;
610,87;0,696142;0,042381227;;;;;;;;;;;;;;;;
611,35;0,68311375;0,04191588;;;;;;;;;;;;;;;;
611,82;0,68391097;0,04185722;;;;;;;;;;;;;;;;
612,3;0,6996536;0,042501237;;;;;;;;;;;;;;;;
612,77;0,70275646;0,042846512;;;;;;;;;;;;;;;;
613,25;0,6961017;0,04273019;;;;;;;;;;;;;;;;
613,73;0,6922049;0,04249396;;;;;;;;;;;;;;;;
614,2;0,69870585;0,04277425;;;;;;;;;;;;;;;;
614,68;0,7005403;0,042952344;;;;;;;;;;;;;;;;
615,15;0,69808745;0,042716336;;;;;;;;;;;;;;;;
615,63;0,70350754;0,04333333;;;;;;;;;;;;;;;;
616,1;0,7068956;0,04287488;;;;;;;;;;;;;;;;
616,58;0,6993422;0,042618606;;;;;;;;;;;;;;;;
617,06;0,6950784;0,04221161;;;;;;;;;;;;;;;;
617,53;0,6863438;0,041521206;;;;;;;;;;;;;;;;
618,01;0,70646495;0,04319489;;;;;;;;;;;;;;;;
618,48;0,6896204;0,04215305;;;;;;;;;;;;;;;;
618,96;0,68759567;0,041694853;;;;;;;;;;;;;;;;
619,43;0,7017157;0,0426945;;;;;;;;;;;;;;;;
619,91;0,7041415;0,042636614;;;;;;;;;;;;;;;;
620,39;0,70871645;0,043366443;;;;;;;;;;;;;;;;
620,86;0,7072566;0,04317743;;;;;;;;;;;;;;;;
621,34;0,7096578;0,04287893;;;;;;;;;;;;;;;;
621,82;0,72252417;0,043495923;;;;;;;;;;;;;;;;
622,29;0,7098721;0,043056395;;;;;;;;;;;;;;;;
622,77;0,71910226;0,04392486;;;;;;;;;;;;;;;;
623,24;0,7156505;0,043607917;;;;;;;;;;;;;;;;
623,72;0,72370505;0,04361884;;;;;;;;;;;;;;;;
624,2;0,72218406;0,04402688;;;;;;;;;;;;;;;;
624,67;0,7119889;0,04315027;;;;;;;;;;;;;;;;
625,15;0,7181386;0,04295625;;;;;;;;;;;;;;;;
625,63;0,7188967;0,043111015;;;;;;;;;;;;;;;;
626,1;0,71481633;0,043456115;;;;;;;;;;;;;;;;
626,58;0,713086;0,04281181;;;;;;;;;;;;;;;;
627,06;0,7233977;0,043497972;;;;;;;;;;;;;;;;
627,53;0,7081894;0,042739663;;;;;;;;;;;;;;;;
628,01;0,71923333;0,04353132;;;;;;;;;;;;;;;;
628,49;0,7196175;0,043461308;;;;;;;;;;;;;;;;
628,96;0,7170421;0,042942192;;;;;;;;;;;;;;;;
629,44;0,72812736;0,044136204;;;;;;;;;;;;;;;;
629,92;0,7145102;0,042908337;;;;;;;;;;;;;;;;
630,39;0,7022521;0,042038307;;;;;;;;;;;;;;;;
630,87;0,72019535;0,043306448;;;;;;;;;;;;;;;;
631,35;0,7132434;0,04265269;;;;;;;;;;;;;;;;
631,82;0,7197433;0,04273571;;;;;;;;;;;;;;;;
632,3;0,70950264;0,042039014;;;;;;;;;;;;;;;;
632,78;0,7121039;0,042408306;;;;;;;;;;;;;;;;
633,25;0,7271618;0,04335574;;;;;;;;;;;;;;;;
633,73;0,695583;0,041637555;;;;;;;;;;;;;;;;
634,21;0,7079896;0,04148606;;;;;;;;;;;;;;;;
634,69;0,7236091;0,04329623;;;;;;;;;;;;;;;;
635,16;0,70904016;0,04222586;;;;;;;;;;;;;;;;
635,64;0,71049786;0,04209654;;;;;;;;;;;;;;;;
636,12;0,71077365;0,04223573;;;;;;;;;;;;;;;;
636,6;0,7201335;0,042728916;;;;;;;;;;;;;;;;
637,07;0,7211654;0,042819228;;;;;;;;;;;;;;;;
637,55;0,712448;0,04205153;;;;;;;;;;;;;;;;
638,03;0,71200997;0,041960504;;;;;;;;;;;;;;;;
638,51;0,7160869;0,043045674;;;;;;;;;;;;;;;;
638,98;0,7204868;0,04223894;;;;;;;;;;;;;;;;
639,46;0,73324883;0,043695476;;;;;;;;;;;;;;;;
639,94;0,72918534;0,043353245;;;;;;;;;;;;;;;;
640,42;0,7281003;0,043517753;;;;;;;;;;;;;;;;
640,89;0,7346037;0,043551967;;;;;;;;;;;;;;;;
641,37;0,7170309;0,042119727;;;;;;;;;;;;;;;;
641,85;0,7326122;0,04307686;;;;;;;;;;;;;;;;
642,33;0,71379083;0,04269552;;;;;;;;;;;;;;;;
642,8;0,71981305;0,042373586;;;;;;;;;;;;;;;;
643,28;0,73571247;0,04326462;;;;;;;;;;;;;;;;
643,76;0,7266162;0,04262504;;;;;;;;;;;;;;;;
644,24;0,73244816;0,04328851;;;;;;;;;;;;;;;;
644,72;0,7312;0,043279182;;;;;;;;;;;;;;;;
645,19;0,7360664;0,043486163;;;;;;;;;;;;;;;;
645,67;0,7409955;0,0437105;;;;;;;;;;;;;;;;
646,15;0,74307364;0,044226002;;;;;;;;;;;;;;;;
646,63;0,7379479;0,043533932;;;;;;;;;;;;;;;;
647,11;0,743496;0,044442523;;;;;;;;;;;;;;;;
647,59;0,73778015;0,043197565;;;;;;;;;;;;;;;;
648,06;0,7363307;0,043170657;;;;;;;;;;;;;;;;
648,54;0,7429469;0,043113463;;;;;;;;;;;;;;;;
649,02;0,738288;0,043018445;;;;;;;;;;;;;;;;
649,5;0,73049736;0,04278547;;;;;;;;;;;;;;;;
649,98;0,72822595;0,04288818;;;;;;;;;;;;;;;;
650,46;0,7377398;0,043440748;;;;;;;;;;;;;;;;
