Name;spectrum_20140711_1722139,csv;spectrum_20140711_1722141,csv;;;;;;;;;;;;;;;;
650,93;0,7278823;0,042414363;;;;;;;;;;;;;;;;
651,41;0,7194259;0,041911185;;;;;;;;;;;;;;;;
651,89;0,712378;0,041689996;;;;;;;;;;;;;;;;
652,37;0,731156;0,042675275;;;;;;;;;;;;;;;;
652,85;0,7325538;0,043156013;;;;;;;;;;;;;;;;
653,33;0,7324936;0,043068197;;;;;;;;;;;;;;;;
653,81;0,7368841;0,0431618;;;;;;;;;;;;;;;;
654,29;0,7498259;0,04374047;;;;;;;;;;;;;;;;
654,76;0,76892525;0,045184;;;;;;;;;;;;;;;;
655,24;0,7529696;0,043887235;;;;;;;;;;;;;;;;
655,72;0,79098684;0,046493877;;;;;;;;;;;;;;;;
656,2;0,76138866;0,04460066;;;;;;;;;;;;;;;;
656,68;0,7411543;0,043436803;;;;;;;;;;;;;;;;
657,16;0,7274395;0,042115632;;;;;;;;;;;;;;;;
657,64;0,6966834;0,04052959;;;;;;;;;;;;;;;;
658,12;0,693954;0,040589698;;;;;;;;;;;;;;;;
658,6;0,6986324;0,040839724;;;;;;;;;;;;;;;;
659,08;0,6978155;0,040650513;;;;;;;;;;;;;;;;
659,56;0,7177981;0,041453995;;;;;;;;;;;;;;;;
660,04;0,71855277;0,041311968;;;;;;;;;;;;;;;;
660,51;0,7225445;0,042173278;;;;;;;;;;;;;;;;
660,99;0,73023134;0,042658117;;;;;;;;;;;;;;;;
661,47;0,734787;0,042587794;;;;;;;;;;;;;;;;
661,95;0,7338963;0,04246371;;;;;;;;;;;;;;;;
662,43;0,73917085;0,043213427;;;;;;;;;;;;;;;;
662,91;0,74230504;0,042794526;;;;;;;;;;;;;;;;
663,39;0,7426688;0,04315046;;;;;;;;;;;;;;;;
663,87;0,74284124;0,043042894;;;;;;;;;;;;;;;;
664,35;0,7402629;0,043578885;;;;;;;;;;;;;;;;
664,83;0,74487764;0,04365417;;;;;;;;;;;;;;;;
665,31;0,73586094;0,04313856;;;;;;;;;;;;;;;;
665,79;0,74857247;0,043486346;;;;;;;;;;;;;;;;
666,27;0,74885064;0,043637957;;;;;;;;;;;;;;;;
666,75;0,7425554;0,043276057;;;;;;;;;;;;;;;;
667,23;0,74709904;0,043693636;;;;;;;;;;;;;;;;
667,71;0,74739593;0,043678757;;;;;;;;;;;;;;;;
668,19;0,7440245;0,043331403;;;;;;;;;;;;;;;;
668,67;0,7543035;0,04353876;;;;;;;;;;;;;;;;
669,15;0,7493141;0,0438025;;;;;;;;;;;;;;;;
669,63;0,76363134;0,044668566;;;;;;;;;;;;;;;;
670,11;0,7640425;0,04453502;;;;;;;;;;;;;;;;
670,59;0,7544263;0,04331118;;;;;;;;;;;;;;;;
671,07;0,75430053;0,04383195;;;;;;;;;;;;;;;;
671,55;0,7544144;0,04397681;;;;;;;;;;;;;;;;
672,03;0,7625896;0,043944795;;;;;;;;;;;;;;;;
672,51;0,74244595;0,04270835;;;;;;;;;;;;;;;;
672,99;0,75503296;0,0434736;;;;;;;;;;;;;;;;
673,47;0,7502253;0,043446552;;;;;;;;;;;;;;;;
673,95;0,75412524;0,043742493;;;;;;;;;;;;;;;;
674,43;0,75559676;0,043360982;;;;;;;;;;;;;;;;
674,91;0,7594846;0,04417107;;;;;;;;;;;;;;;;
675,39;0,7672919;0,044590965;;;;;;;;;;;;;;;;
675,88;0,755288;0,04334517;;;;;;;;;;;;;;;;
676,36;0,7523157;0,043514986;;;;;;;;;;;;;;;;
676,84;0,7593622;0,04394801;;;;;;;;;;;;;;;;
677,32;0,7630904;0,044346716;;;;;;;;;;;;;;;;
677,8;0,7605478;0,044210438;;;;;;;;;;;;;;;;
678,28;0,7529583;0,043365084;;;;;;;;;;;;;;;;
678,76;0,76650906;0,04453554;;;;;;;;;;;;;;;;
679,24;0,76822394;0,04497101;;;;;;;;;;;;;;;;
679,72;0,7636841;0,04403627;;;;;;;;;;;;;;;;
680,2;0,75909024;0,044022366;;;;;;;;;;;;;;;;
680,68;0,7594392;0,044186454;;;;;;;;;;;;;;;;
681,16;0,76116633;0,04428347;;;;;;;;;;;;;;;;
681,65;0,7642471;0,043983933;;;;;;;;;;;;;;;;
682,13;0,7649472;0,04425104;;;;;;;;;;;;;;;;
682,61;0,76493496;0,044220034;;;;;;;;;;;;;;;;
683,09;0,7617733;0,04401633;;;;;;;;;;;;;;;;
683,57;0,7690715;0,044335715;;;;;;;;;;;;;;;;
684,05;0,7663576;0,044391926;;;;;;;;;;;;;;;;
684,53;0,77397007;0,04466211;;;;;;;;;;;;;;;;
685,02;0,7927578;0,04551366;;;;;;;;;;;;;;;;
685,5;0,7936775;0,045982514;;;;;;;;;;;;;;;;
685,98;0,8234411;0,047768038;;;;;;;;;;;;;;;;
686,46;0,84178096;0,04828085;;;;;;;;;;;;;;;;
686,94;0,8428503;0,048491374;;;;;;;;;;;;;;;;
687,42;0,83634746;0,04863466;;;;;;;;;;;;;;;;
687,9;0,8149293;0,04699668;;;;;;;;;;;;;;;;
688,39;0,7887279;0,045523226;;;;;;;;;;;;;;;;
688,87;0,75613564;0,044056553;;;;;;;;;;;;;;;;
689,35;0,73272634;0,041952405;;;;;;;;;;;;;;;;
689,83;0,7302318;0,04218338;;;;;;;;;;;;;;;;
690,31;0,73379815;0,04233246;;;;;;;;;;;;;;;;
690,8;0,7375425;0,042717297;;;;;;;;;;;;;;;;
691,28;0,7473015;0,043455154;;;;;;;;;;;;;;;;
691,76;0,7459799;0,042542398;;;;;;;;;;;;;;;;
692,24;0,7556016;0,043345973;;;;;;;;;;;;;;;;
692,72;0,7622781;0,04422278;;;;;;;;;;;;;;;;
693,21;0,76155347;0,044003475;;;;;;;;;;;;;;;;
693,69;0,7665623;0,04390363;;;;;;;;;;;;;;;;
694,17;0,77060103;0,044198234;;;;;;;;;;;;;;;;
694,65;0,76404047;0,043604344;;;;;;;;;;;;;;;;
695,13;0,7555699;0,043436803;;;;;;;;;;;;;;;;
695,62;0,75637144;0,043990485;;;;;;;;;;;;;;;;
696,1;0,7481209;0,04380974;;;;;;;;;;;;;;;;
696,58;0,74761045;0,042876836;;;;;;;;;;;;;;;;
697,06;0,75251937;0,04252714;;;;;;;;;;;;;;;;
697,55;0,7620773;0,043934286;;;;;;;;;;;;;;;;
698,03;0,7765744;0,045008082;;;;;;;;;;;;;;;;
698,51;0,7830425;0,045073956;;;;;;;;;;;;;;;;
698,99;0,7763569;0,044584874;;;;;;;;;;;;;;;;
699,48;0,78026164;0,045180876;;;;;;;;;;;;;;;;
699,96;0,7919829;0,045912627;;;;;;;;;;;;;;;;
700,44;0,7783711;0,04515312;;;;;;;;;;;;;;;;
700,92;0,7738199;0,044785205;;;;;;;;;;;;;;;;
701,41;0,7726034;0,04482855;;;;;;;;;;;;;;;;
701,89;0,7752586;0,04487213;;;;;;;;;;;;;;;;
702,37;0,7757433;0,044173326;;;;;;;;;;;;;;;;
702,86;0,76245135;0,043530226;;;;;;;;;;;;;;;;
703,34;0,7615255;0,04418168;;;;;;;;;;;;;;;;
703,82;0,7596253;0,044301447;;;;;;;;;;;;;;;;
704,3;0,7545481;0,043403056;;;;;;;;;;;;;;;;
704,79;0,7685615;0,045047723;;;;;;;;;;;;;;;;
705,27;0,7697779;0,04529069;;;;;;;;;;;;;;;;
705,75;0,7711198;0,04387355;;;;;;;;;;;;;;;;
706,24;0,76487964;0,044456698;;;;;;;;;;;;;;;;
706,72;0,7685083;0,04457334;;;;;;;;;;;;;;;;
707,2;0,7730065;0,044629253;;;;;;;;;;;;;;;;
707,69;0,7766965;0,044736806;;;;;;;;;;;;;;;;
708,17;0,7745597;0,04427605;;;;;;;;;;;;;;;;
708,65;0,7564569;0,04337264;;;;;;;;;;;;;;;;
709,14;0,76695305;0,044269044;;;;;;;;;;;;;;;;
709,62;0,77826977;0,044791467;;;;;;;;;;;;;;;;
710,1;0,7750011;0,044679403;;;;;;;;;;;;;;;;
710,59;0,7686281;0,044240914;;;;;;;;;;;;;;;;
711,07;0,7690453;0,0448478;;;;;;;;;;;;;;;;
711,56;0,7784376;0,044781577;;;;;;;;;;;;;;;;
712,04;0,7751747;0,04481909;;;;;;;;;;;;;;;;
712,52;0,76991653;0,045058917;;;;;;;;;;;;;;;;
713,01;0,7782976;0,045134984;;;;;;;;;;;;;;;;
713,49;0,78251135;0,04483939;;;;;;;;;;;;;;;;
713,97;0,7865421;0,04546492;;;;;;;;;;;;;;;;
714,46;0,79135484;0,045876205;;;;;;;;;;;;;;;;
714,94;0,80347633;0,046514515;;;;;;;;;;;;;;;;
715,43;0,80935854;0,047238804;;;;;;;;;;;;;;;;
715,91;0,83620363;0,04867552;;;;;;;;;;;;;;;;
716,39;0,849425;0,049822792;;;;;;;;;;;;;;;;
716,88;0,85895795;0,049824517;;;;;;;;;;;;;;;;
717,36;0,8704353;0,049851317;;;;;;;;;;;;;;;;
717,85;0,88864017;0,051752005;;;;;;;;;;;;;;;;
718,33;0,86264914;0,050914932;;;;;;;;;;;;;;;;
718,81;0,83325523;0,048299354;;;;;;;;;;;;;;;;
719,3;0,8040506;0,04622983;;;;;;;;;;;;;;;;
719,78;0,76035595;0,04484007;;;;;;;;;;;;;;;;
720,27;0,74113667;0,043302737;;;;;;;;;;;;;;;;
720,75;0,7050271;0,04071602;;;;;;;;;;;;;;;;
721,24;0,6954057;0,040840253;;;;;;;;;;;;;;;;
721,72;0,6972583;0,040907245;;;;;;;;;;;;;;;;
722,21;0,70935637;0,042137586;;;;;;;;;;;;;;;;
722,69;0,7458502;0,043457545;;;;;;;;;;;;;;;;
723,17;0,791945;0,0462516;;;;;;;;;;;;;;;;
723,66;0,81772435;0,04783697;;;;;;;;;;;;;;;;
724,14;0,81826514;0,048410777;;;;;;;;;;;;;;;;
724,63;0,8290623;0,048502617;;;;;;;;;;;;;;;;
725,11;0,8166594;0,047432706;;;;;;;;;;;;;;;;
725,6;0,79243666;0,04653241;;;;;;;;;;;;;;;;
726,08;0,7716302;0,045671493;;;;;;;;;;;;;;;;
726,57;0,7719127;0,045335118;;;;;;;;;;;;;;;;
727,05;0,77571255;0,045666073;;;;;;;;;;;;;;;;
727,54;0,7643954;0,044266656;;;;;;;;;;;;;;;;
728,02;0,76665974;0,045063917;;;;;;;;;;;;;;;;
728,51;0,7794023;0,04539124;;;;;;;;;;;;;;;;
728,99;0,7751112;0,044652604;;;;;;;;;;;;;;;;
729,48;0,7775838;0,04590549;;;;;;;;;;;;;;;;
729,96;0,7558831;0,04444367;;;;;;;;;;;;;;;;
730,45;0,7664155;0,04425759;;;;;;;;;;;;;;;;
730,93;0,7722942;0,044849083;;;;;;;;;;;;;;;;
731,42;0,743029;0,044610698;;;;;;;;;;;;;;;;
731,91;0,7495572;0,044071;;;;;;;;;;;;;;;;
732,39;0,73978776;0,04365681;;;;;;;;;;;;;;;;
732,88;0,72055405;0,042788498;;;;;;;;;;;;;;;;
733,36;0,7380993;0,04447867;;;;;;;;;;;;;;;;
733,85;0,7347257;0,04307857;;;;;;;;;;;;;;;;
734,33;0,7577661;0,043776255;;;;;;;;;;;;;;;;
734,82;0,76693684;0,045569897;;;;;;;;;;;;;;;;
735,3;0,76804465;0,044826902;;;;;;;;;;;;;;;;
735,79;0,78315926;0,046017874;;;;;;;;;;;;;;;;
736,28;0,79050815;0,046362203;;;;;;;;;;;;;;;;
736,76;0,78916854;0,045217842;;;;;;;;;;;;;;;;
737,25;0,78827035;0,046468426;;;;;;;;;;;;;;;;
737,73;0,7817403;0,045743667;;;;;;;;;;;;;;;;
738,22;0,7909118;0,04661561;;;;;;;;;;;;;;;;
738,7;0,78536206;0,04608401;;;;;;;;;;;;;;;;
739,19;0,78053653;0,045403745;;;;;;;;;;;;;;;;
739,68;0,78367513;0,045695577;;;;;;;;;;;;;;;;
740,16;0,77697253;0,046641123;;;;;;;;;;;;;;;;
740,65;0,7878154;0,046326805;;;;;;;;;;;;;;;;
741,14;0,791077;0,045723476;;;;;;;;;;;;;;;;
741,62;0,790626;0,046262015;;;;;;;;;;;;;;;;
742,11;0,783978;0,046097264;;;;;;;;;;;;;;;;
742,59;0,7855967;0,046570495;;;;;;;;;;;;;;;;
743,08;0,7803313;0,0469129;;;;;;;;;;;;;;;;
743,57;0,7895327;0,047086623;;;;;;;;;;;;;;;;
744,05;0,78923386;0,047716662;;;;;;;;;;;;;;;;
744,54;0,7945085;0,04688779;;;;;;;;;;;;;;;;
745,03;0,78984076;0,047214955;;;;;;;;;;;;;;;;
745,51;0,7964023;0,0469042;;;;;;;;;;;;;;;;
746;0,8020487;0,04684307;;;;;;;;;;;;;;;;
746,49;0,7897554;0,046777364;;;;;;;;;;;;;;;;
746,97;0,79463154;0,04647795;;;;;;;;;;;;;;;;
747,46;0,8054297;0,046946622;;;;;;;;;;;;;;;;
747,95;0,8253612;0,04832773;;;;;;;;;;;;;;;;
748,43;0,80544263;0,047856133;;;;;;;;;;;;;;;;
748,92;0,80707085;0,048249733;;;;;;;;;;;;;;;;
749,41;0,815191;0,048272274;;;;;;;;;;;;;;;;
749,89;0,8078324;0,048291963;;;;;;;;;;;;;;;;
750,38;0,81745183;0,047627077;;;;;;;;;;;;;;;;
750,87;0,80916876;0,048193093;;;;;;;;;;;;;;;;
751,35;0,8081699;0,047955163;;;;;;;;;;;;;;;;
751,84;0,82165384;0,048499223;;;;;;;;;;;;;;;;
752,33;0,8155191;0,048122328;;;;;;;;;;;;;;;;
752,82;0,8018221;0,04801428;;;;;;;;;;;;;;;;
753,3;0,8147955;0,047218088;;;;;;;;;;;;;;;;
753,79;0,81584734;0,047709502;;;;;;;;;;;;;;;;
754,28;0,81559753;0,048915334;;;;;;;;;;;;;;;;
754,76;0,82656354;0,049099643;;;;;;;;;;;;;;;;
755,25;0,82585776;0,048288047;;;;;;;;;;;;;;;;
755,74;0,81670105;0,04893903;;;;;;;;;;;;;;;;
756,23;0,82380855;0,04986782;;;;;;;;;;;;;;;;
756,71;0,83764637;0,050031465;;;;;;;;;;;;;;;;
757,2;0,83654076;0,04935573;;;;;;;;;;;;;;;;
757,69;0,8577083;0,049915623;;;;;;;;;;;;;;;;
758,18;0,90278643;0,051489998;;;;;;;;;;;;;;;;
758,66;0,985799;0,05734835;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
762,08;0,8778948;0,054204173;;;;;;;;;;;;;;;;
762,57;0,7075629;0,044470645;;;;;;;;;;;;;;;;
763,06;0,6428881;0,041158944;;;;;;;;;;;;;;;;
763,54;0,6707292;0,04235684;;;;;;;;;;;;;;;;
764,03;0,69341785;0,04188157;;;;;;;;;;;;;;;;
764,52;0,6911339;0,04250123;;;;;;;;;;;;;;;;
765,01;0,63688713;0,038533073;;;;;;;;;;;;;;;;
765,5;0,6327823;0,038824793;;;;;;;;;;;;;;;;
765,98;0,61596626;0,03692268;;;;;;;;;;;;;;;;
766,47;0,64064;0,039290708;;;;;;;;;;;;;;;;
766,96;0,6526141;0,04095661;;;;;;;;;;;;;;;;
767,45;0,6636788;0,040351268;;;;;;;;;;;;;;;;
767,94;0,7013814;0,042451717;;;;;;;;;;;;;;;;
768,43;0,7206949;0,043043442;;;;;;;;;;;;;;;;
768,92;0,7432456;0,04215272;;;;;;;;;;;;;;;;
769,4;0,7748121;0,0465454;;;;;;;;;;;;;;;;
769,89;0,7980957;0,047729984;;;;;;;;;;;;;;;;
770,38;0,80261153;0,04842654;;;;;;;;;;;;;;;;
770,87;0,81245244;0,049062088;;;;;;;;;;;;;;;;
771,36;0,8356254;0,049329128;;;;;;;;;;;;;;;;
771,85;0,838041;0,051737286;;;;;;;;;;;;;;;;
772,34;0,8463715;0,05109345;;;;;;;;;;;;;;;;
772,83;0,860641;0,05199435;;;;;;;;;;;;;;;;
773,31;0,84576184;0,04967877;;;;;;;;;;;;;;;;
773,8;0,8475604;0,050181895;;;;;;;;;;;;;;;;
774,29;0,86440754;0,05083251;;;;;;;;;;;;;;;;
774,78;0,851391;0,051737625;;;;;;;;;;;;;;;;
775,27;0,85010487;0,05124002;;;;;;;;;;;;;;;;
775,76;0,85356104;0,051248975;;;;;;;;;;;;;;;;
776,25;0,8695562;0,05273913;;;;;;;;;;;;;;;;
776,74;0,8466773;0,04855133;;;;;;;;;;;;;;;;
777,23;0,8611431;0,050537236;;;;;;;;;;;;;;;;
777,72;0,8535824;0,05141758;;;;;;;;;;;;;;;;
778,21;0,8550879;0,051965773;;;;;;;;;;;;;;;;
778,69;0,85120213;0,048376653;;;;;;;;;;;;;;;;
779,18;0,8668176;0,05248172;;;;;;;;;;;;;;;;
779,67;0,86703676;0,052786265;;;;;;;;;;;;;;;;
780,16;0,8622775;0,051412694;;;;;;;;;;;;;;;;
780,65;0,86397463;0,05217828;;;;;;;;;;;;;;;;
781,14;0,8730343;0,052709013;;;;;;;;;;;;;;;;
781,63;0,86699617;0,051605027;;;;;;;;;;;;;;;;
782,12;0,8796281;0,053548977;;;;;;;;;;;;;;;;
782,61;0,86261386;0,05350195;;;;;;;;;;;;;;;;
783,1;0,8686885;0,05238689;;;;;;;;;;;;;;;;
783,59;0,8877273;0,053323776;;;;;;;;;;;;;;;;
784,08;0,8687326;0,053331967;;;;;;;;;;;;;;;;
784,57;0,8895896;0,05423552;;;;;;;;;;;;;;;;
785,06;0,8899474;0,053604502;;;;;;;;;;;;;;;;
785,55;0,88865477;0,054363873;;;;;;;;;;;;;;;;
786,04;0,8787302;0,052492637;;;;;;;;;;;;;;;;
786,53;0,89006007;0,053126816;;;;;;;;;;;;;;;;
787,02;0,8916197;0,05379692;;;;;;;;;;;;;;;;
787,51;0,89325;0,053422906;;;;;;;;;;;;;;;;
788;0,9014337;0,055373795;;;;;;;;;;;;;;;;
788,49;0,89255637;0,05439427;;;;;;;;;;;;;;;;
788,98;0,90416276;0,053941485;;;;;;;;;;;;;;;;
789,47;0,8939817;0,054244053;;;;;;;;;;;;;;;;
789,96;0,9099594;0,05517549;;;;;;;;;;;;;;;;
790,45;0,896732;0,05479907;;;;;;;;;;;;;;;;
790,94;0,896035;0,054654427;;;;;;;;;;;;;;;;
791,43;0,89095646;0,053268235;;;;;;;;;;;;;;;;
791,92;0,8941668;0,0540261;;;;;;;;;;;;;;;;
792,41;0,8937046;0,053722598;;;;;;;;;;;;;;;;
792,91;0,9082876;0,05653251;;;;;;;;;;;;;;;;
793,4;0,89445186;0,054797497;;;;;;;;;;;;;;;;
793,89;0,8927629;0,054256145;;;;;;;;;;;;;;;;
794,38;0,8949237;0,05452319;;;;;;;;;;;;;;;;
794,87;0,88879246;0,055081744;;;;;;;;;;;;;;;;
795,36;0,8878355;0,054024637;;;;;;;;;;;;;;;;
795,85;0,88947374;0,052121315;;;;;;;;;;;;;;;;
796,34;0,87093437;0,051986795;;;;;;;;;;;;;;;;
796,83;0,8852777;0,053741515;;;;;;;;;;;;;;;;
797,32;0,88099235;0,053204373;;;;;;;;;;;;;;;;
797,81;0,8905645;0,05363033;;;;;;;;;;;;;;;;
798,3;0,88856876;0,051677734;;;;;;;;;;;;;;;;
798,8;0,88545895;0,05309006;;;;;;;;;;;;;;;;
799,29;0,89472675;0,055213936;;;;;;;;;;;;;;;;
799,78;0,901155;0,054255154;;;;;;;;;;;;;;;;
800,27;0,90515214;0,05521491;;;;;;;;;;;;;;;;
800,76;0,9094014;0,05573693;;;;;;;;;;;;;;;;
801,25;0,9085007;0,055608783;;;;;;;;;;;;;;;;
801,74;0,899494;0,055038646;;;;;;;;;;;;;;;;
802,24;0,90101707;0,054069266;;;;;;;;;;;;;;;;
802,73;0,90376306;0,053544477;;;;;;;;;;;;;;;;
803,22;0,9017774;0,05573598;;;;;;;;;;;;;;;;
803,71;0,90371627;0,056401785;;;;;;;;;;;;;;;;
804,2;0,90245044;0,05594078;;;;;;;;;;;;;;;;
804,69;0,8967449;0,055592407;;;;;;;;;;;;;;;;
805,18;0,89882094;0,054193337;;;;;;;;;;;;;;;;
805,68;0,9021077;0,05589741;;;;;;;;;;;;;;;;
806,17;0,9022352;0,055976182;;;;;;;;;;;;;;;;
806,66;0,9058061;0,057357475;;;;;;;;;;;;;;;;
807,15;0,9077798;0,05662818;;;;;;;;;;;;;;;;
807,64;0,9204722;0,056870632;;;;;;;;;;;;;;;;
808,14;0,92122734;0,056136865;;;;;;;;;;;;;;;;
808,63;0,9315559;0,05760087;;;;;;;;;;;;;;;;
809,12;0,93419397;0,057703126;;;;;;;;;;;;;;;;
809,61;0,9430517;0,057335384;;;;;;;;;;;;;;;;
810,1;0,94624543;0,059196282;;;;;;;;;;;;;;;;
810,6;0,94648993;0,059534192;;;;;;;;;;;;;;;;
811,09;0,9599716;0,059794314;;;;;;;;;;;;;;;;
811,58;0,95589036;0,060629375;;;;;;;;;;;;;;;;
812,07;0,9619672;0,061515663;;;;;;;;;;;;;;;;
812,56;0,9752355;0,060175095;;;;;;;;;;;;;;;;
813,06;0,98660934;0,060321987;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
816,01;0,9766995;0,057474963;;;;;;;;;;;;;;;;
816,5;0,94981927;0,058141977;;;;;;;;;;;;;;;;
817;0,9454114;0,060570944;;;;;;;;;;;;;;;;
817,49;0,9290321;0,05855683;;;;;;;;;;;;;;;;
817,98;0,90915364;0,05404323;;;;;;;;;;;;;;;;
818,48;0,89799243;0,055188667;;;;;;;;;;;;;;;;
818,97;0,8679778;0,05316625;;;;;;;;;;;;;;;;
819,46;0,8699557;0,053946722;;;;;;;;;;;;;;;;
819,95;0,8761559;0,0555746;;;;;;;;;;;;;;;;
820,45;0,8460848;0,05334888;;;;;;;;;;;;;;;;
820,94;0,86006415;0,053989224;;;;;;;;;;;;;;;;
