Name;spectrum_20140711_1722139.csv;spectrum_20140711_1722141.csv;spectrum_20140711_1722159.csv;spectrum_20140711_1722161.csv;spectrum_20140711_1722178.csv
654.76;0.76892525;0.045184;0.045163445;0.044499665;0.04676574
655.24;0.7529696;0.043887235;0.044133037;0.043777715;0.045407634
655.72;0.79098684;0.046493877;0.046417434;0.046318226;0.048146915
656.2;0.76138866;0.04460066;0.044936568;0.044540826;0.04640734
656.68;0.7411543;0.043436803;0.04350651;0.043051224;0.045050684
657.16;0.7274395;0.042115632;0.04277758;0.04220915;0.043973673
657.64;0.6966834;0.04052959;0.04077607;0.040585004;0.042171832
658.12;0.693954;0.040589698;0.040777776;0.04019633;0.041905385
658.6;0.6986324;0.040839724;0.040953044;0.040953554;0.042490046
659.08;0.6978155;0.040650513;0.041198187;0.04048997;0.042336497
659.56;0.7177981;0.041453995;0.041864228;0.04130517;0.04286944
660.04;0.71855277;0.041311968;0.041556355;0.041109752;0.042995147
660.51;0.7225445;0.042173278;0.042043228;0.0416198;0.043393973
660.99;0.73023134;0.042658117;0.042546794;0.042352673;0.043697555
661.47;0.734787;0.042587794;0.043014783;0.042352267;0.04417469
661.95;0.7338963;0.04246371;0.042698644;0.042311966;0.044106852
662.43;0.73917085;0.043213427;0.04364628;0.042971097;0.044696253
662.91;0.74230504;0.042794526;0.042969476;0.04228356;0.04431975
663.39;0.7426688;0.04315046;0.043148655;0.04260308;0.04471582
663.87;0.74284124;0.043042894;0.04294977;0.042786457;0.044533897
664.35;0.7402629;0.043578885;0.043400392;0.042798582;0.045031957
664.83;0.74487764;0.04365417;0.043770947;0.04302538;0.044789415
665.31;0.73586094;0.04313856;0.043032255;0.042895045;0.044346645
665.79;0.74857247;0.043486346;0.04363906;0.0429746;0.044920422
666.27;0.74885064;0.043637957;0.04362731;0.043164864;0.045455374
666.75;0.7425554;0.043276057;0.043767765;0.04275446;0.045084838
667.23;0.74709904;0.043693636;0.04353342;0.04300269;0.044995256
667.71;0.74739593;0.043678757;0.043334514;0.043149084;0.045022998
668.19;0.7440245;0.043331403;0.043328546;0.04280418;0.044467308
668.67;0.7543035;0.04353876;0.043453515;0.042981327;0.04493714
669.15;0.7493141;0.0438025;0.04396954;0.043186013;0.045792386
669.63;0.76363134;0.044668566;0.044665694;0.04418605;0.04630837
670.11;0.7640425;0.04453502;0.04462939;0.044314772;0.045907807
670.59;0.7544263;0.04331118;0.043662667;0.04305839;0.044708595
671.07;0.75430053;0.04383195;0.044022817;0.043218076;0.045228172
671.55;0.7544144;0.04397681;0.043781146;0.043373737;0.045480322
672.03;0.7625896;0.043944795;0.04436721;0.04382039;0.04593288
672.51;0.74244595;0.04270835;0.0429289;0.042779353;0.04419248
672.99;0.75503296;0.0434736;0.043731652;0.0430897;0.045023188
673.47;0.7502253;0.043446552;0.04360095;0.04301573;0.0444369
673.95;0.75412524;0.043742493;0.04362129;0.043040294;0.045169275
674.43;0.75559676;0.043360982;0.043853983;0.04302923;0.045017354
674.91;0.7594846;0.04417107;0.04424333;0.043830555;0.045314196
675.39;0.7672919;0.044590965;0.04432072;0.04392138;0.046136614
675.88;0.755288;0.04334517;0.043823414;0.043024518;0.04516643
676.36;0.7523157;0.043514986;0.04374998;0.04306879;0.045009196
676.84;0.7593622;0.04394801;0.044134125;0.04319888;0.04522735
677.32;0.7630904;0.044346716;0.04419693;0.04343854;0.045530774
677.8;0.7605478;0.044210438;0.043775886;0.04342038;0.045477744
678.28;0.7529583;0.043365084;0.043781213;0.043301366;0.045124423
678.76;0.76650906;0.04453554;0.044411317;0.043969058;0.04621875
679.24;0.76822394;0.04497101;0.044763274;0.044360995;0.046576377
679.72;0.7636841;0.04403627;0.044558045;0.04422604;0.045943886
680.2;0.75909024;0.044022366;0.04419637;0.043814883;0.045486435
680.68;0.7594392;0.044186454;0.043920077;0.04358117;0.045212224
681.16;0.76116633;0.04428347;0.044298828;0.043213855;0.045539856
681.65;0.7642471;0.043983933;0.044138834;0.043116186;0.045374252
682.13;0.7649472;0.04425104;0.04416902;0.043568954;0.045605704
682.61;0.76493496;0.044220034;0.044067666;0.043692876;0.04540089
683.09;0.7617733;0.04401633;0.044455264;0.044115588;0.045664568
683.57;0.7690715;0.044335715;0.044740673;0.04396069;0.04602959
684.05;0.7663576;0.044391926;0.04403057;0.043576982;0.045774896
684.53;0.77397007;0.04466211;0.044714835;0.044146843;0.04615084
685.02;0.7927578;0.04551366;0.04564175;0.045082282;0.047081158
685.5;0.7936775;0.045982514;0.04590993;0.045613844;0.047840774
685.98;0.8234411;0.047768038;0.047737967;0.047281366;0.049160477
686.46;0.84178096;0.04828085;0.04854595;0.048131403;0.04996836
686.94;0.8428503;0.048491374;0.04858323;0.04824298;0.050582934
687.42;0.83634746;0.04863466;0.048723824;0.04783177;0.049990315
687.9;0.8149293;0.04699668;0.04759956;0.04654807;0.048506312
688.39;0.7887279;0.045523226;0.045420688;0.04526001;0.047179546
688.87;0.75613564;0.044056553;0.043956086;0.043627147;0.045565628
689.35;0.73272634;0.041952405;0.04206191;0.041487835;0.042969346
689.83;0.7302318;0.04218338;0.041980986;0.041374635;0.043292683
690.31;0.73379815;0.04233246;0.042192593;0.04139433;0.043674342
690.8;0.7375425;0.042717297;0.0423367;0.04169781;0.04385049
691.28;0.7473015;0.043455154;0.043207835;0.042625017;0.04472902
691.76;0.7459799;0.042542398;0.042695407;0.041930955;0.04395947
692.24;0.7556016;0.043345973;0.04350277;0.042578403;0.044699952
692.72;0.7622781;0.04422278;0.04451024;0.04360655;0.045394193
693.21;0.76155347;0.044003475;0.04397628;0.043272354;0.045279413
693.69;0.7665623;0.04390363;0.043978844;0.043345474;0.045205843
694.17;0.77060103;0.044198234;0.044564404;0.043422602;0.045551747
694.65;0.76404047;0.043604344;0.043897316;0.04307376;0.045049142
695.13;0.7555699;0.043436803;0.043473903;0.042925093;0.04461752
695.62;0.75637144;0.043990485;0.043829687;0.042930644;0.045085285
696.1;0.7481209;0.04380974;0.04366524;0.042886198;0.04498542
696.58;0.74761045;0.042876836;0.042843904;0.042119425;0.043986626
697.06;0.75251937;0.04252714;0.042830832;0.042198624;0.044078566
697.55;0.7620773;0.043934286;0.044259235;0.04358315;0.04516229
698.03;0.7765744;0.045008082;0.044916295;0.04418436;0.045950662
698.51;0.7830425;0.045073956;0.045224313;0.04425457;0.0468345
698.99;0.7763569;0.044584874;0.04539077;0.044479728;0.046335768
699.48;0.78026164;0.045180876;0.045355525;0.044747163;0.046607044
699.96;0.7919829;0.045912627;0.04582657;0.044939168;0.047227263
700.44;0.7783711;0.04515312;0.045387834;0.04442058;0.04622455
700.92;0.7738199;0.044785205;0.04470365;0.044353623;0.04588192
701.41;0.7726034;0.04482855;0.04471875;0.044193044;0.046267197
701.89;0.7752586;0.04487213;0.04457639;0.04387159;0.045985296
702.37;0.7757433;0.044173326;0.044493258;0.04368701;0.045692675
702.86;0.76245135;0.043530226;0.044450663;0.043317784;0.04559396
703.34;0.7615255;0.04418168;0.044471886;0.04359857;0.04567344
703.82;0.7596253;0.044301447;0.04426414;0.043553982;0.045507383
704.3;0.7545481;0.043403056;0.043179248;0.04283791;0.044719398
704.79;0.7685615;0.045047723;0.045150142;0.044349924;0.0464604
705.27;0.7697779;0.04529069;0.045572963;0.044677883;0.046709094
705.75;0.7711198;0.04387355;0.0442241;0.043492414;0.045536194
706.24;0.76487964;0.044456698;0.044973537;0.044235986;0.045847267
706.72;0.7685083;0.04457334;0.044831015;0.043821543;0.0457021
707.2;0.7730065;0.044629253;0.04472312;0.043562382;0.045634024
707.69;0.7766965;0.044736806;0.04559564;0.044162992;0.046395313
708.17;0.7745597;0.04427605;0.044938393;0.044153318;0.046158787
708.65;0.7564569;0.04337264;0.043400846;0.04338753;0.04472098
709.14;0.76695305;0.044269044;0.04413777;0.043735437;0.04528161
709.62;0.77826977;0.044791467;0.045000087;0.044222303;0.046550333
710.1;0.7750011;0.044679403;0.04494178;0.043879677;0.046267204
710.59;0.7686281;0.044240914;0.04413542;0.04333663;0.04531009
711.07;0.7690453;0.0448478;0.044427086;0.0440362;0.04557546
711.56;0.7784376;0.044781577;0.04490696;0.044016555;0.04596869
712.04;0.7751747;0.04481909;0.04521897;0.044340104;0.046474144
712.52;0.76991653;0.045058917;0.045108225;0.044026624;0.04680074
713.01;0.7782976;0.045134984;0.045195766;0.04388721;0.046617884
713.49;0.78251135;0.04483939;0.044895682;0.044502825;0.04615875
713.97;0.7865421;0.04546492;0.045434147;0.044555135;0.046924807
714.46;0.79135484;0.045876205;0.046092026;0.044557553;0.047394067
714.94;0.80347633;0.046514515;0.046553794;0.04540248;0.048203863
715.43;0.80935854;0.047238804;0.046714127;0.045839664;0.04835544
715.91;0.83620363;0.04867552;0.049085293;0.047937654;0.049804926
716.39;0.849425;0.049822792;0.04975322;0.04898382;0.05144179
716.88;0.85895795;0.049824517;0.050191034;0.04899165;0.05210538
717.36;0.8704353;0.049851317;0.04961194;0.04909987;0.051949877
717.85;0.88864017;0.051752005;0.051319994;0.05018986;0.05204932
718.33;0.86264914;0.050914932;0.05052139;0.049590845;0.051916376
718.81;0.83325523;0.048299354;0.047760952;0.047418397;0.04960005
719.3;0.8040506;0.04622983;0.0466347;0.045767505;0.04779952
719.78;0.76035595;0.04484007;0.045224164;0.044182237;0.046446178
720.27;0.74113667;0.043302737;0.043304592;0.043288212;0.04466081
720.75;0.7050271;0.04071602;0.04049026;0.04032695;0.041863345
721.24;0.6954057;0.040840253;0.040136084;0.04007992;0.04213312
721.72;0.6972583;0.040907245;0.040820677;0.040549975;0.04197829
722.21;0.70935637;0.042137586;0.042337142;0.041211538;0.042837184
722.69;0.7458502;0.043457545;0.043587774;0.042846464;0.044586945
723.17;0.791945;0.0462516;0.045919154;0.04558588;0.047797192
723.66;0.81772435;0.04783697;0.047975864;0.047641944;0.04932526
724.14;0.81826514;0.048410777;0.048698314;0.04754396;0.049562614
724.63;0.8290623;0.048502617;0.048309814;0.04755986;0.04951458
725.11;0.8166594;0.047432706;0.048306044;0.046729356;0.048966862
725.6;0.79243666;0.04653241;0.04647851;0.04634609;0.04762692
726.08;0.7716302;0.045671493;0.04524118;0.04453555;0.04619436
726.57;0.7719127;0.045335118;0.04554743;0.04421652;0.0463885
727.05;0.77571255;0.045666073;0.045770794;0.045186177;0.046800748
727.54;0.7643954;0.044266656;0.04416758;0.042859938;0.04519187
728.02;0.76665974;0.045063917;0.04513769;0.044568364;0.046628047
728.51;0.7794023;0.04539124;0.045674898;0.044838052;0.0471838
728.99;0.7751112;0.044652604;0.044068728;0.0437556;0.045802668
729.48;0.7775838;0.04590549;0.046212867;0.045515038;0.047532383
729.96;0.7558831;0.04444367;0.04472343;0.04385665;0.04558944
730.45;0.7664155;0.04425759;0.044841085;0.044423882;0.046053324
730.93;0.7722942;0.044849083;0.04425386;0.043964025;0.04595348
731.42;0.743029;0.044610698;0.044561747;0.0429285;0.045721978
731.91;0.7495572;0.044071;0.043899845;0.042929992;0.04474491
732.39;0.73978776;0.04365681;0.043402117;0.043195568;0.04458172
732.88;0.72055405;0.042788498;0.04253581;0.042617656;0.04420703
733.36;0.7380993;0.04447867;0.04406695;0.043572806;0.045218375
733.85;0.7347257;0.04307857;0.043285776;0.042466592;0.04427403
734.33;0.7577661;0.043776255;0.044782072;0.043541316;0.045977656
734.82;0.76693684;0.045569897;0.044996295;0.044983547;0.047275044
735.3;0.76804465;0.044826902;0.044902664;0.04354606;0.046351004
735.79;0.78315926;0.046017874;0.046219174;0.045518547;0.047670357
736.28;0.79050815;0.046362203;0.046930283;0.04493507;0.048012912
736.76;0.78916854;0.045217842;0.04510816;0.044171672;0.04609216
737.25;0.78827035;0.046468426;0.04626361;0.04570851;0.04811937
737.73;0.7817403;0.045743667;0.04611567;0.045019284;0.04702092
738.22;0.7909118;0.04661561;0.047253177;0.046021562;0.047641978
738.7;0.78536206;0.04608401;0.04607705;0.04545889;0.047010068
739.19;0.78053653;0.045403745;0.04578047;0.04488415;0.047064126
739.68;0.78367513;0.045695577;0.04580967;0.044755165;0.047271475
740.16;0.77697253;0.046641123;0.046699762;0.04526714;0.0480897
740.65;0.7878154;0.046326805;0.045984242;0.044903655;0.047868803
741.14;0.791077;0.045723476;0.046065323;0.045419227;0.047581073
741.62;0.790626;0.046262015;0.04656487;0.045573846;0.04784545
742.11;0.783978;0.046097264;0.04615499;0.045807198;0.047533795
742.59;0.7855967;0.046570495;0.047013402;0.045709893;0.047315393
743.08;0.7803313;0.0469129;0.04612062;0.04531822;0.04706166
743.57;0.7895327;0.047086623;0.045865975;0.045504183;0.048076455
744.05;0.78923386;0.047716662;0.0473971;0.04653181;0.049092628
744.54;0.7945085;0.04688779;0.04748312;0.046493787;0.04809759
745.03;0.78984076;0.047214955;0.046898726;0.04610756;0.04819055
745.51;0.7964023;0.0469042;0.046993397;0.046369202;0.04809525
746;0.8020487;0.04684307;0.04744237;0.046500456;0.048758335
746.49;0.7897554;0.046777364;0.04655906;0.046043582;0.048145242
746.97;0.79463154;0.04647795;0.046319716;0.045876037;0.04744135
747.46;0.8054297;0.046946622;0.04772491;0.04649567;0.04914097
747.95;0.8253612;0.04832773;0.04836735;0.047346465;0.04981035
748.43;0.80544263;0.047856133;0.047300015;0.046346094;0.0489748
748.92;0.80707085;0.048249733;0.047508556;0.046484597;0.048855685
749.41;0.815191;0.048272274;0.04799166;0.04746825;0.048662957
749.89;0.8078324;0.048291963;0.04766962;0.047177114;0.048998084
750.38;0.81745183;0.047627077;0.04776648;0.047154587;0.04895899
750.87;0.80916876;0.048193093;0.047603313;0.046603598;0.04922317
751.35;0.8081699;0.047955163;0.047640957;0.0470653;0.049050644
751.84;0.82165384;0.048499223;0.049584184;0.047314364;0.050244853
752.33;0.8155191;0.048122328;0.04834786;0.047272086;0.049601205
752.82;0.8018221;0.04801428;0.04814026;0.04725287;0.049726784
753.3;0.8147955;0.047218088;0.047388583;0.04643581;0.04848122
753.79;0.81584734;0.047709502;0.048613098;0.047009688;0.050101403
754.28;0.81559753;0.048915334;0.048361283;0.04723533;0.049141098
754.76;0.82656354;0.049099643;0.04968651;0.048523284;0.050694317
755.25;0.82585776;0.048288047;0.048687343;0.04825636;0.05079306
755.74;0.81670105;0.04893903;0.04921421;0.04803432;0.050989285
756.23;0.82380855;0.04986782;0.0500041;0.04819709;0.050971612
756.71;0.83764637;0.050031465;0.050170805;0.04857469;0.051304538
757.2;0.83654076;0.04935573;0.04935124;0.04836417;0.050672013
757.69;0.8577083;0.049915623;0.05007768;0.049152263;0.052452046
758.18;0.90278643;0.051489998;0.052274957;0.050175324;0.05304892
758.66;0.985799;0.05734835;0.0573469;0.056511898;0.05872417
759.15;1.1033577;0.06576572;0.06693462;0.06539263;0.06829936
759.64;1.2261566;0.071297824;0.07289613;0.0716412;0.074953884
760.13;1.360182;0.08269945;0.08269853;0.080321126;0.083530955
760.62;1.457619;0.085086;0.08741514;0.08416161;0.08808109
761.1;1.3628559;0.082216285;0.08372372;0.08178888;0.08661599
761.59;1.1254029;0.0684688;0.06920403;0.067860276;0.07288289
762.08;0.8778948;0.054204173;0.05488975;0.053725936;0.055233672
762.57;0.7075629;0.044470645;0.04414996;0.043692823;0.044791564
763.06;0.6428881;0.041158944;0.041155618;0.040751573;0.04085263
763.54;0.6707292;0.04235684;0.043503497;0.041227642;0.044381283
764.03;0.69341785;0.04188157;0.044169486;0.04221027;0.04446266
764.52;0.6911339;0.04250123;0.042786025;0.041139435;0.04331251
765.01;0.63688713;0.038533073;0.039259918;0.037553668;0.03998057
765.5;0.6327823;0.038824793;0.038838964;0.03796232;0.04021755
765.98;0.61596626;0.03692268;0.036894973;0.03570738;0.037953038
766.47;0.64064;0.039290708;0.039714947;0.03806678;0.041315064
766.96;0.6526141;0.04095661;0.040551666;0.03945403;0.041528344
767.45;0.6636788;0.040351268;0.04158047;0.040245492;0.042128954
767.94;0.7013814;0.042451717;0.042515006;0.041254602;0.04316333
768.43;0.7206949;0.043043442;0.042507946;0.041947704;0.04452417
768.92;0.7432456;0.04215272;0.042441383;0.041942526;0.043485586
769.4;0.7748121;0.0465454;0.04679025;0.045938376;0.047931697
769.89;0.7980957;0.047729984;0.04678131;0.04612176;0.047759105
770.38;0.80261153;0.04842654;0.04789394;0.04861942;0.049468126
770.87;0.81245244;0.049062088;0.048577286;0.048130322;0.050508715
771.36;0.8356254;0.049329128;0.04887337;0.048291713;0.050589774
771.85;0.838041;0.051737286;0.050438825;0.049102265;0.051266707
772.34;0.8463715;0.05109345;0.050491594;0.049552977;0.052227456
772.83;0.860641;0.05199435;0.052452855;0.05191151;0.054336134
773.31;0.84576184;0.04967877;0.05005094;0.048977364;0.05096159
773.8;0.8475604;0.050181895;0.05032192;0.04972013;0.05106953
774.29;0.86440754;0.05083251;0.051358562;0.05024109;0.053299073
774.78;0.851391;0.051737625;0.05132602;0.050227374;0.05316782
775.27;0.85010487;0.05124002;0.050807424;0.050387137;0.05285476
775.76;0.85356104;0.051248975;0.051894423;0.050748274;0.05270212
776.25;0.8695562;0.05273913;0.05292778;0.05181871;0.053359292
776.74;0.8466773;0.04855133;0.0493364;0.04813066;0.05075457
777.23;0.8611431;0.050537236;0.050872367;0.0503039;0.052843835
777.72;0.8535824;0.05141758;0.050572727;0.050488926;0.053056106
778.21;0.8550879;0.051965773;0.05191374;0.05067323;0.052569434
778.69;0.85120213;0.048376653;0.047768727;0.046338446;0.04896144
779.18;0.8668176;0.05248172;0.051957592;0.05155845;0.05396701
779.67;0.86703676;0.052786265;0.051882796;0.051965058;0.05439568
780.16;0.8622775;0.051412694;0.051378433;0.050756983;0.052705113
780.65;0.86397463;0.05217828;0.05134959;0.050750393;0.053094007
781.14;0.8730343;0.052709013;0.052714713;0.05168463;0.053824987
781.63;0.86699617;0.051605027;0.05181155;0.051004235;0.053683303
782.12;0.8796281;0.053548977;0.053890407;0.053002723;0.055308413
782.61;0.86261386;0.05350195;0.053602118;0.05208072;0.054649122
783.1;0.8686885;0.05238689;0.051992107;0.051189363;0.0533798
783.59;0.8877273;0.053323776;0.053628888;0.051841732;0.055186007
784.08;0.8687326;0.053331967;0.053367864;0.052368954;0.05420195
784.57;0.8895896;0.05423552;0.054793753;0.053095028;0.055735923
785.06;0.8899474;0.053604502;0.05479558;0.05281354;0.056699075
785.55;0.88865477;0.054363873;0.054775212;0.05218256;0.05554249
786.04;0.8787302;0.052492637;0.053588156;0.051387474;0.054410983
786.53;0.89006007;0.053126816;0.05321855;0.052016888;0.05458528
787.02;0.8916197;0.05379692;0.053246837;0.052853532;0.055679217
787.51;0.89325;0.053422906;0.053903196;0.052310865;0.05433898
788;0.9014337;0.055373795;0.0539945;0.05315237;0.055568315
788.49;0.89255637;0.05439427;0.054075245;0.052521836;0.056436736
788.98;0.90416276;0.053941485;0.053554926;0.052629072;0.05654656
789.47;0.8939817;0.054244053;0.053477805;0.052984577;0.055690724
789.96;0.9099594;0.05517549;0.0552925;0.054975424;0.056221314
790.45;0.896732;0.05479907;0.054562066;0.053822193;0.05565525
790.94;0.896035;0.054654427;0.05409297;0.052529767;0.05574418
791.43;0.89095646;0.053268235;0.05371217;0.052526385;0.055250287
791.92;0.8941668;0.0540261;0.054563697;0.05337462;0.056033723
792.41;0.8937046;0.053722598;0.05389154;0.053153142;0.05546715
792.91;0.9082876;0.05653251;0.055832386;0.054554157;0.056928687
793.4;0.89445186;0.054797497;0.055294115;0.053997945;0.057072442
793.89;0.8927629;0.054256145;0.053933594;0.05367276;0.055967186
794.38;0.8949237;0.05452319;0.053899728;0.053507347;0.055775728
794.87;0.88879246;0.055081744;0.0551284;0.054489613;0.05633733
795.36;0.8878355;0.054024637;0.05492542;0.053152006;0.05624871
795.85;0.88947374;0.052121315;0.05355514;0.051452972;0.054460086
796.34;0.87093437;0.051986795;0.05247828;0.051223397;0.054079935
796.83;0.8852777;0.053741515;0.053672176;0.052883055;0.05502461
797.32;0.88099235;0.053204373;0.052262247;0.051135987;0.053244796
797.81;0.8905645;0.05363033;0.054181572;0.052737016;0.05612539
798.3;0.88856876;0.051677734;0.053086046;0.052410807;0.055828746
798.8;0.88545895;0.05309006;0.05312575;0.05316222;0.05523856
799.29;0.89472675;0.055213936;0.055156466;0.05447463;0.05651404
799.78;0.901155;0.054255154;0.055133723;0.053059094;0.05702394
800.27;0.90515214;0.05521491;0.055676647;0.052866027;0.057538565
800.76;0.9094014;0.05573693;0.057077877;0.05466061;0.05692761
801.25;0.9085007;0.055608783;0.05556341;0.05506816;0.057218395
801.74;0.899494;0.055038646;0.054174647;0.054383192;0.056293048
802.24;0.90101707;0.054069266;0.054860022;0.0535196;0.05727395
802.73;0.90376306;0.053544477;0.0549763;0.05303618;0.055912893
803.22;0.9017774;0.05573598;0.05603181;0.053828087;0.057214048
803.71;0.90371627;0.056401785;0.056367133;0.054992095;0.058420755
804.2;0.90245044;0.05594078;0.05565139;0.054241765;0.05721558
804.69;0.8967449;0.055592407;0.05492994;0.053571854;0.056621097
805.18;0.89882094;0.054193337;0.054578494;0.052937586;0.05718379
805.68;0.9021077;0.05589741;0.056704268;0.05543302;0.058854196
806.17;0.9022352;0.055976182;0.056689713;0.056483727;0.057689004
806.66;0.9058061;0.057357475;0.056838643;0.056469474;0.05730901
807.15;0.9077798;0.05662818;0.056608684;0.054823793;0.05750446
807.64;0.9204722;0.056870632;0.056510575;0.056094132;0.058437508
808.14;0.92122734;0.056136865;0.056745335;0.055790238;0.058214903
808.63;0.9315559;0.05760087;0.057989754;0.056832843;0.059514634
809.12;0.93419397;0.057703126;0.05794237;0.056003302;0.05773694
809.61;0.9430517;0.057335384;0.056609005;0.056597557;0.059013575
810.1;0.94624543;0.059196282;0.058873434;0.058186732;0.06086975
810.6;0.94648993;0.059534192;0.058721542;0.057742923;0.061034538
811.09;0.9599716;0.059794314;0.05963914;0.059012298;0.061750095
811.58;0.95589036;0.060629375;0.060040075;0.059104927;0.06060302
812.07;0.9619672;0.061515663;0.05950006;0.058795776;0.062751085
812.56;0.9752355;0.060175095;0.061044138;0.059438553;0.06322401
813.06;0.98660934;0.060321987;0.061320927;0.060098372;0.0632633
813.55;1.0013309;0.061043516;0.06300153;0.060577385;0.064636886
814.04;1.0222249;0.064328745;0.064068414;0.061907332;0.06537921
814.53;1.0206995;0.06365618;0.062971994;0.061862726;0.06580733
815.03;1.0083858;0.06346298;0.063460186;0.06291345;0.06489953
815.52;1.0023619;0.06393226;0.06445866;0.06345196;0.0651198
816.01;0.9766995;0.057474963;0.05795227;0.05718298;0.05808524
816.5;0.94981927;0.058141977;0.057022125;0.055270717;0.05795889
817;0.9454114;0.060570944;0.060255453;0.057904948;0.061216652
817.49;0.9290321;0.05855683;0.058047853;0.05780321;0.05980318
817.98;0.90915364;0.05404323;0.054119036;0.055134248;0.056745958
818.48;0.89799243;0.055188667;0.055936765;0.054263398;0.05741384
818.97;0.8679778;0.05316625;0.052951653;0.05254173;0.055150777
819.46;0.8699557;0.053946722;0.053872533;0.053095415;0.05551668
819.95;0.8761559;0.0555746;0.05507789;0.053508196;0.05631013
820.45;0.8460848;0.05334888;0.05336643;0.054132935;0.053982988
820.94;0.86006415;0.053989224;0.05491538;0.05379374;0.054846425
